343.0,19.39,19.44,19.16,19.26,19469844
342.0,19.39,19.46,19.10,19.42,22122346
339.0,19.76,19.80,19.28,19.48,23030886
338.0,20.02,20.05,19.74,19.82,17564878
337.0,20.18,20.18,19.76,19.90,16858146
336.0,20.28,20.30,20.04,20.16,15594966
335.0,19.96,20.36,19.94,20.12,20092082
332.0,19.80,19.95,19.78,19.84,10234600
331.0,19.78,19.99,19.75,19.93,13348578
330.0,19.62,19.89,19.50,19.73,15290400
329.0,19.76,19.81,19.53,19.80,13542010
328.0,19.68,19.92,19.64,19.77,20270102
325.0,19.55,19.56,19.34,19.56,14621766
324.0,19.25,19.56,19.25,19.55,25294952
323.0,18.74,19.62,18.64,19.20,40287106
322.0,18.75,18.82,18.24,18.36,23125608
321.0,18.96,19.00,18.76,18.77,17064402
318.0,18.60,18.92,18.50,18.86,27615936
317.0,18.41,18.59,18.33,18.40,17538342
316.0,18.14,18.39,18.10,18.34,13482212
315.0,17.98,18.14,17.85,18.06,15559638
314.0,18.14,18.22,18.04,18.10,11040908
311.0,18.10,18.24,17.97,18.16,12711658
310.0,17.92,18.15,17.86,18.13,11729470
309.0,18.01,18.05,17.71,17.88,16924284
308.0,17.88,18.10,17.78,18.01,18493628
307.0,17.85,17.95,17.63,17.68,15809368
304.0,17.90,18.12,17.78,17.88,13908840
303.0,17.92,18.16,17.75,17.80,19965234
302.0,17.98,17.98,17.80,17.94,15393308
301.0,17.92,18.28,17.86,18.07,20015822
300.0,18.20,18.22,17.92,17.93,10561896
297.0,18.18,18.38,18.00,18.28,15356604
296.0,17.94,18.11,17.85,17.89,17482984
295.0,17.93,18.25,17.93,18.00,19668212
294.0,17.74,17.98,17.58,17.95,19058616
293.0,17.28,17.84,17.28,17.80,22333796
290.0,17.50,17.55,17.22,17.28,28282930
289.0,17.25,17.50,17.19,17.48,14680984
288.0,17.29,17.44,17.14,17.42,11139596
287.0,17.11,17.30,17.11,17.26,14663772
286.0,17.32,17.32,17.06,17.20,14581322
283.0,17.10,17.28,16.98,17.20,14902450
282.0,17.06,17.08,16.89,17.02,10676028
281.0,16.64,16.98,16.64,16.96,14912014
280.0,17.00,17.00,16.56,16.62,15668600
276.0,16.80,17.02,16.66,17.01,22363930
275.0,16.45,16.72,16.36,16.58,16278488
274.0,16.04,16.52,16.02,16.51,30595284
273.0,16.16,16.26,15.88,15.92,38403700
272.0,16.18,16.35,16.10,16.21,24914334
269.0,16.10,16.29,15.90,16.26,29399012
268.0,16.46,16.46,15.95,16.04,32903904
267.0,16.06,16.42,16.02,16.41,25346448
266.0,16.26,16.34,16.04,16.04,31742300
265.0,16.48,16.56,16.40,16.42,19311566
262.0,16.54,16.56,16.21,16.32,25743634
261.0,16.82,16.84,16.48,16.56,27683710
260.0,17.00,17.07,16.86,16.88,40232108
259.0,17.02,17.30,16.88,17.08,20388854
258.0,17.13,17.17,16.85,16.93,21433018
255.0,17.25,17.45,17.15,17.16,16061818
254.0,17.04,17.40,17.00,17.33,19353930
253.0,17.62,17.69,17.23,17.28,23442020
252.0,17.80,18.06,17.68,17.90,20017928
251.0,18.01,18.02,17.80,17.88,17472342
248.0,17.84,17.94,17.65,17.91,22605948
247.0,17.53,18.06,17.46,17.86,29825900
246.0,17.34,17.66,17.21,17.61,23428168
245.0,17.20,17.40,17.12,17.24,15718416
244.0,16.92,17.29,16.88,17.23,26386072
242.0,16.56,16.84,16.54,16.66,21930174
241.0,17.12,17.22,16.58,16.70,23582806
240.0,16.75,16.98,16.58,16.71,29995552
239.0,16.72,16.77,16.41,16.70,92262118
238.0,16.60,16.85,16.05,16.70,34005384
235.0,16.86,16.91,16.42,16.72,25158500
234.0,16.52,16.93,16.51,16.89,29403154
233.0,16.29,16.72,15.86,16.46,60268890
232.0,16.33,16.52,16.26,16.50,26056862
231.0,16.00,16.58,16.00,16.46,33461212
228.0,17.24,17.44,15.92,15.97,62530494
227.0,17.45,17.62,17.30,17.45,21451032
226.0,17.66,17.74,17.35,17.40,21826116
225.0,17.32,17.72,17.26,17.60,18014002
224.0,17.35,17.36,17.15,17.24,18961054
221.0,17.36,17.46,17.24,17.37,19020760
220.0,17.50,17.53,17.17,17.41,25102810
219.0,17.34,17.50,17.14,17.47,23426730
218.0,17.56,17.71,17.21,17.38,21247952
214.0,17.19,17.58,17.09,17.44,19527640
213.0,17.12,17.14,16.65,17.07,23916398
211.0,17.42,17.56,17.13,17.14,19945910
210.0,17.70,17.80,17.37,17.48,18170624
209.0,18.24,18.24,17.75,17.88,12980214
206.0,17.83,18.41,17.83,18.18,26452890
205.0,18.00,18.18,17.80,17.86,18453354
204.0,17.86,18.22,17.82,18.10,14890244
203.0,17.96,18.40,17.92,17.96,20666246
202.0,18.08,18.25,17.98,18.05,15680120
199.0,18.01,18.25,17.88,18.01,27190438
198.0,18.01,18.04,17.76,17.98,19032558
197.0,17.64,18.06,17.30,17.90,21576542
196.0,17.37,17.78,17.34,17.76,21943584
195.0,17.37,17.63,17.28,17.32,18547148
192.0,16.85,17.32,16.75,17.26,23324958
191.0,16.58,16.95,16.54,16.86,26437114
190.0,16.79,16.89,16.44,16.46,32355886
189.0,17.22,17.26,16.42,16.73,50593318
188.0,17.40,17.50,17.18,17.22,26452172
185.0,17.56,17.74,17.28,17.35,33901864
184.0,17.92,18.16,17.80,17.95,22405164
183.0,17.91,18.00,17.60,18.00,26167798
182.0,17.91,18.14,17.70,17.72,18942304
178.0,18.18,18.24,17.93,17.96,26511446
177.0,17.75,18.14,17.62,18.12,32932308
176.0,18.11,18.35,17.39,17.41,43800450
175.0,18.08,18.14,17.81,18.09,28089404
174.0,18.08,18.44,17.96,18.18,25030394
171.0,18.19,18.59,18.04,18.28,38693240
170.0,19.28,19.32,18.46,18.48,49436974
169.0,19.20,19.72,19.05,19.50,34776768
168.0,19.12,19.44,19.06,19.14,21212924
167.0,18.85,19.14,18.73,19.12,27792988
164.0,19.75,19.86,18.78,18.89,55422802
163.0,20.10,20.18,19.72,19.74,19193440
162.0,19.80,20.11,19.68,20.08,27321216
161.0,19.46,20.13,19.36,19.63,30900518
160.0,19.30,19.90,19.02,19.19,38259418
157.0,19.50,19.66,19.04,19.18,38058150
156.0,19.88,20.12,19.00,19.59,39032732
155.0,19.24,20.18,19.14,20.10,50235700
154.0,19.68,19.75,19.21,19.26,41828800
153.0,19.84,20.06,19.78,19.88,25136330
150.0,20.54,20.55,19.78,19.86,40694252
149.0,20.38,20.54,20.16,20.20,33515204
148.0,20.18,20.44,20.12,20.34,27811928
147.0,20.49,20.58,20.10,20.18,35052802
146.0,20.78,20.80,20.26,20.28,30011630
143.0,20.49,20.88,20.43,20.84,41925180
142.0,20.52,20.81,20.24,20.30,80499354
141.0,20.99,21.25,19.95,20.38,146444292
140.0,22.83,22.99,22.38,22.54,27776122
139.0,22.87,22.98,22.60,22.87,14050318
136.0,22.64,22.94,22.62,22.85,18809154
135.0,22.97,23.09,22.60,22.66,17588020
134.0,22.96,23.31,22.90,23.03,16827326
133.0,22.97,23.30,22.88,23.18,24087168
132.0,22.90,23.06,22.85,22.94,12811686
129.0,22.90,22.98,22.76,22.90,14091790
128.0,22.75,22.98,22.55,22.91,15041444
127.0,22.84,22.84,22.60,22.72,11921092
126.0,22.77,22.89,22.71,22.76,11472202
125.0,23.02,23.10,22.70,22.92,12673806
120.0,22.76,22.88,22.66,22.74,14102700
119.0,23.04,23.07,22.65,22.80,15933744
118.0,22.67,23.11,22.66,22.94,14648452
115.0,23.12,23.18,22.49,22.67,23744602
114.0,23.68,23.75,22.88,22.98,40254102
113.0,23.73,23.88,23.55,23.64,14502224
112.0,24.21,24.22,23.72,23.88,17344514
111.0,23.96,24.32,23.90,24.08,14698878
108.0,23.84,24.00,23.45,23.94,38569638
107.0,23.67,23.75,23.49,23.71,11150270
106.0,23.80,23.80,23.45,23.59,15564294
105.0,23.77,23.80,23.61,23.74,10753910
104.0,23.74,23.87,23.60,23.76,12462876
101.0,23.88,23.88,23.48,23.71,16998374
100.0,23.56,23.66,23.32,23.55,18272544
99.0,23.75,23.88,23.62,23.64,12711170
98.0,23.40,23.87,23.40,23.72,14541834
97.0,23.70,23.77,23.38,23.50,14617308
94.0,23.46,23.82,23.46,23.80,16142088
93.0,23.68,23.70,23.36,23.53,19899888
92.0,23.66,23.84,23.62,23.78,17649384
91.0,23.62,23.78,23.50,23.77,15558208
90.0,24.00,24.08,23.70,23.76,18722726
85.0,23.76,23.84,23.54,23.80,18997298
84.0,23.50,23.74,23.30,23.70,23808304
83.0,23.81,23.99,23.65,23.78,18946516
82.0,24.00,24.05,23.64,23.68,20081390
81.0,24.28,24.40,23.81,23.94,27887458
78.0,24.55,24.72,24.39,24.42,23378120
77.0,24.38,24.75,24.33,24.72,25876958
76.0,23.48,24.50,23.47,24.32,35694032
75.0,23.99,24.02,23.15,23.44,26284350
71.0,23.20,23.56,23.10,23.50,19065044
70.0,22.90,23.54,22.80,23.38,22954088
69.0,23.22,23.40,22.84,22.98,22747652
68.0,23.28,23.50,23.02,23.15,18991980
67.0,23.15,23.24,22.84,23.04,15455170
64.0,23.20,23.43,22.72,23.19,28936640
63.0,23.71,23.73,23.18,23.24,23467418
62.0,24.11,24.15,23.58,23.77,27631910
61.0,23.82,24.28,23.74,24.28,20596612
60.0,24.12,24.18,23.81,23.90,18501728
57.0,23.80,24.25,23.75,24.14,25100904
56.0,23.62,23.97,23.45,23.76,27933860
55.0,23.54,24.16,23.44,24.02,56744052
54.0,22.80,22.80,22.34,22.44,20806008
53.0,23.18,23.20,22.84,22.86,20666274
50.0,23.04,23.21,22.82,23.04,22094934
49.0,23.12,23.25,22.60,22.89,24302322
48.0,23.15,23.18,22.72,23.02,15961194
47.0,22.88,23.30,22.86,23.14,20906642
43.0,22.64,23.00,22.39,22.76,19067252
42.0,22.95,23.00,22.60,22.73,16884750
41.0,22.54,22.94,22.44,22.76,17846102
40.0,22.50,22.53,22.26,22.48,13968428
39.0,22.20,22.52,22.15,22.44,17399008
36.0,22.48,22.55,22.12,22.27,17618422
35.0,22.38,22.58,22.28,22.44,20892918
34.0,22.00,22.50,21.80,22.38,32750212
33.0,21.68,21.70,21.35,21.63,20788070
32.0,21.70,21.86,21.54,21.65,16809088
365.0,21.99,21.99,21.62,21.64,10998802
364.0,21.74,21.99,21.67,21.90,10163568
363.0,21.67,21.82,21.58,21.74,8677328
362.0,21.58,21.72,21.45,21.63,8714004
358.0,21.50,21.54,21.38,21.50,4028178
357.0,21.64,21.68,21.47,21.50,10613796
356.0,21.65,21.88,21.56,21.62,11761804
355.0,21.52,21.80,21.50,21.58,15739630
352.0,21.76,21.78,21.30,21.42,31330900
351.0,21.53,21.72,21.36,21.60,21901618
350.0,22.69,22.73,21.48,21.62,46601000
349.0,22.95,23.14,22.42,22.66,29395626
348.0,23.22,23.59,23.22,23.48,10289622
345.0,23.08,23.36,23.08,23.21,7782048
344.0,23.02,23.34,22.98,23.14,15104850
343.0,23.08,23.10,22.69,23.00,9364746
342.0,23.07,23.24,22.96,23.06,11028634
341.0,23.25,23.46,23.21,23.31,7997890
338.0,23.30,23.50,23.17,23.30,9625070
337.0,23.20,23.50,23.09,23.13,14797158
336.0,23.23,23.40,23.16,23.27,11495422
335.0,22.90,23.31,22.82,23.20,18633616
364.0,23.23,23.28,22.96,23.06,14544486
361.0,23.00,23.44,22.89,23.28,4503334
359.0,23.52,23.56,23.36,23.49,5275688
358.0,23.56,23.68,23.28,23.48,8719786
357.0,23.46,23.56,23.27,23.50,9696298
354.0,23.14,23.32,23.02,23.20,9872414
353.0,23.12,23.33,22.95,23.26,10876926
352.0,23.64,23.64,23.16,23.39,12885170
351.0,23.64,23.75,23.51,23.74,7468670
350.0,23.63,23.76,23.46,23.72,13644478
347.0,23.39,23.64,23.34,23.52,10393862
346.0,23.66,23.72,23.37,23.44,10552056
345.0,23.60,23.73,23.38,23.57,12275684
344.0,23.11,23.57,23.04,23.40,15565538
343.0,23.22,23.29,22.94,23.29,19425154
340.0,22.74,23.30,22.70,23.13,17305900
339.0,22.03,22.79,21.98,22.75,27357516
338.0,22.06,22.15,21.78,21.94,14806784
337.0,21.22,22.02,21.22,21.90,22115614
336.0,21.48,21.58,21.20,21.34,14942716
333.0,21.46,21.64,21.24,21.28,25506624
332.0,21.32,21.50,21.16,21.47,16083844
331.0,21.54,21.75,21.24,21.29,15707838
330.0,21.72,22.00,21.45,21.56,14408558
329.0,22.01,22.12,21.44,21.72,18314958
326.0,22.08,22.30,21.86,21.92,29560132
325.0,22.30,22.54,22.24,22.30,30702790
324.0,22.64,22.68,21.90,22.66,47583508
323.0,23.26,23.33,22.90,23.06,17409486
322.0,23.15,23.50,23.04,23.40,15001552
319.0,23.24,23.26,22.97,23.08,11599200
318.0,23.02,23.34,23.02,23.32,19573870
317.0,22.89,23.14,22.74,23.02,12807310
316.0,22.62,22.81,22.57,22.78,12287478
315.0,22.76,22.82,22.52,22.59,10038450
312.0,22.62,22.68,22.50,22.65,9356784
311.0,22.74,22.77,22.52,22.61,10749546
310.0,22.78,22.87,22.54,22.66,9863428
309.0,22.56,22.90,22.32,22.86,13890982
308.0,22.46,22.65,22.24,22.50,14510252
305.0,22.65,22.76,22.23,22.26,20575030
304.0,23.17,23.26,22.65,22.65,16156994
303.0,23.28,23.34,22.95,23.25,13155908
302.0,23.50,23.55,23.07,23.24,10753054
301.0,23.04,23.74,23.00,23.54,11883142
298.0,22.94,23.38,22.88,23.10,13000300
297.0,22.88,23.16,22.75,23.00,11424634
296.0,23.12,23.25,22.88,22.94,10900566
295.0,23.19,23.34,23.00,23.06,13609018
294.0,22.93,23.38,22.92,23.32,10567190
291.0,23.10,23.12,22.65,22.88,18123978
290.0,23.20,23.28,22.74,22.92,17633902
289.0,23.18,23.31,22.96,23.16,11160816
288.0,23.26,23.44,23.04,23.04,12893570
287.0,23.01,23.36,22.95,23.26,10941402
284.0,23.23,23.29,22.88,23.05,14810450
283.0,23.90,23.92,23.02,23.17,19431200
282.0,23.42,23.76,23.36,23.60,15522016
281.0,23.20,23.44,22.98,23.42,13122910
277.0,22.70,23.14,22.70,23.06,9445284
276.0,22.84,22.88,22.50,22.73,9691418
275.0,22.60,22.88,22.46,22.64,12834490
274.0,22.44,23.02,22.34,22.56,15039338
273.0,22.50,22.70,22.36,22.53,12868892
270.0,23.01,23.12,22.42,22.62,11889294
269.0,23.00,23.08,22.62,22.91,11176892
268.0,23.12,23.28,23.03,23.12,10019640
267.0,22.92,23.38,22.86,23.12,11592818
266.0,23.08,23.09,22.78,23.00,11931262
263.0,23.20,23.44,22.98,23.04,15991846
262.0,22.72,23.16,22.56,22.98,19090554
261.0,22.01,22.66,21.90,22.61,13706420
260.0,22.31,22.32,22.02,22.16,12250744
259.0,22.08,22.39,22.04,22.12,13412904
256.0,22.51,22.52,22.06,22.48,15441734
255.0,23.00,23.00,22.49,22.60,12512376
254.0,22.94,23.25,22.78,22.92,15619180
253.0,22.80,23.12,22.62,22.82,12465032
252.0,22.96,23.14,22.77,23.00,12256154
249.0,23.17,23.25,22.80,22.88,15887658
248.0,23.44,23.54,22.71,22.72,20571288
247.0,23.90,23.96,23.34,23.42,18380332
246.0,24.46,24.56,23.69,23.92,17985646
245.0,24.58,24.78,24.31,24.64,9858440
243.0,24.95,24.95,24.44,24.46,9646704
242.0,24.90,25.00,24.69,24.79,14445270
241.0,24.70,24.98,24.70,24.90,10812034
240.0,24.50,24.91,24.40,24.86,15496244
239.0,24.28,24.50,24.18,24.48,11372004
236.0,24.02,24.28,23.84,24.22,12665844
235.0,23.88,24.46,23.80,24.17,22721552
234.0,23.20,24.00,23.20,23.93,25395858
233.0,23.95,24.30,23.80,24.28,18803900
232.0,23.92,24.08,23.60,23.98,14781734
229.0,24.00,24.25,23.83,23.92,24742384
228.0,22.95,23.61,22.90,23.44,17984786
227.0,22.70,23.02,22.46,22.91,16626388
226.0,22.68,22.82,22.38,22.46,11819282
225.0,22.24,22.66,22.07,22.64,13291424
222.0,22.32,22.48,22.18,22.22,12001472
221.0,22.44,22.48,22.20,22.36,12122132
220.0,22.87,22.92,22.38,22.46,17054656
219.0,22.84,22.90,22.59,22.60,14383402
218.0,22.99,23.12,22.62,22.88,13701594
214.0,23.26,23.35,22.95,22.95,13801126
213.0,23.42,23.80,23.37,23.42,12284570
211.0,23.56,23.75,23.32,23.42,17196526
210.0,23.73,23.83,23.26,23.68,9716048
207.0,23.54,23.86,23.54,23.76,14399980
206.0,23.06,23.99,22.97,23.94,17494674
205.0,23.30,23.45,22.98,23.26,14614654
204.0,23.19,23.54,23.11,23.33,13970846
203.0,23.28,23.36,22.93,23.16,14521358
200.0,23.50,23.90,23.32,23.51,21652308
199.0,22.88,23.48,22.67,23.25,18401034
198.0,22.18,23.00,22.08,22.76,18865258
197.0,22.04,22.36,21.96,22.08,13669020
196.0,22.50,22.50,21.86,21.96,15115624
193.0,22.00,22.61,21.96,22.47,19583684
192.0,22.01,22.44,22.01,22.10,16880574
191.0,22.18,22.40,21.78,22.14,14655542
190.0,22.20,22.39,22.12,22.29,12070880
189.0,22.04,22.54,22.04,22.24,11461046
186.0,22.54,22.70,22.14,22.29,13304930
185.0,22.34,22.75,22.34,22.46,14811208
184.0,21.55,22.57,21.42,22.36,23853932
183.0,21.20,21.72,21.14,21.54,15986462
182.0,21.58,21.82,21.20,21.38,14789458
179.0,21.00,21.59,20.72,21.55,18547242
178.0,20.77,21.24,20.66,21.01,14689654
177.0,21.36,21.36,20.66,20.72,17053856
176.0,21.00,21.47,20.74,21.24,15754790
172.0,21.26,21.48,21.09,21.16,10906020
171.0,21.30,21.54,21.12,21.28,19696088
170.0,21.50,21.60,21.04,21.16,18051866
169.0,21.58,21.59,21.05,21.34,20013210
168.0,21.82,21.85,21.50,21.68,17299466
165.0,22.01,22.09,21.68,21.88,13385362
164.0,22.12,22.60,22.01,22.10,12403936
163.0,22.04,22.50,22.00,22.20,12885968
162.0,22.44,22.54,22.06,22.27,13144670
161.0,21.98,22.46,21.86,22.32,14814342
158.0,22.34,22.62,21.84,22.00,24929168
157.0,22.10,22.82,21.96,22.72,24896378
156.0,22.29,22.31,21.72,22.02,16889262
155.0,22.50,22.50,22.10,22.26,13458458
154.0,22.55,22.72,22.22,22.45,13826550
151.0,22.98,22.98,22.24,22.40,11640196
150.0,23.68,23.74,22.55,22.90,23713126
149.0,24.00,24.10,23.34,23.48,13865470
148.0,23.96,24.12,23.76,23.80,14974066
147.0,23.84,23.95,23.35,23.76,24713006
144.0,22.88,23.06,22.71,22.90,12592686
143.0,23.05,23.23,22.46,22.95,18055898
142.0,23.12,23.86,22.98,23.11,29242640
141.0,21.86,22.20,21.78,21.86,14228608
140.0,22.08,22.56,21.74,21.88,15581472
137.0,22.40,22.62,21.92,22.34,20879738
136.0,22.26,22.68,22.00,22.42,22159036
135.0,23.02,23.12,21.82,22.27,28958926
134.0,23.62,23.90,23.01,23.32,16937540
133.0,23.70,24.11,23.68,23.76,9484688
129.0,23.80,24.10,23.49,23.82,13021236
128.0,23.76,23.99,23.33,23.70,12099428
127.0,23.84,24.12,23.53,23.72,16541192
126.0,23.44,24.22,23.32,24.18,23090732
123.0,24.16,24.18,23.02,23.49,30236524
122.0,23.00,23.04,22.18,22.35,21809516
121.0,22.55,22.75,22.16,22.59,26792886
120.0,22.88,23.45,22.74,23.16,19735872
119.0,21.96,22.82,21.81,22.81,23080782
116.0,22.10,22.70,22.05,22.18,14908884
115.0,22.11,22.31,21.58,21.97,20104076
114.0,22.01,22.58,21.61,21.94,20071858
113.0,22.85,22.92,21.99,22.28,22755954
112.0,22.38,23.05,22.30,22.84,18725534
109.0,22.52,22.69,22.00,22.16,26965634
108.0,22.82,22.82,21.91,22.15,15390602
107.0,23.05,23.10,22.28,22.57,18901732
106.0,22.34,23.10,22.12,23.05,17358506
105.0,22.72,22.90,21.88,22.10,19103222
102.0,22.29,22.74,22.13,22.72,20397972
101.0,20.55,22.31,20.31,22.22,39389556
100.0,22.30,22.62,21.91,22.02,22299718
99.0,22.10,22.26,21.83,22.26,21678076
98.0,21.99,22.36,21.80,21.86,16421854
95.0,21.98,22.30,21.73,22.00,24313822
94.0,22.35,22.66,21.85,21.89,23158938
93.0,22.66,23.00,22.30,22.68,17409924
92.0,22.26,22.72,22.15,22.51,24546588
91.0,22.02,22.46,21.82,22.14,30900932
86.0,22.99,23.54,22.39,22.40,32017636
85.0,24.76,24.96,23.50,23.54,24678960
84.0,24.90,25.35,24.62,24.77,16422002
83.0,24.48,25.28,24.38,25.17,18872188
82.0,25.06,25.25,24.48,24.48,16633802
79.0,24.57,25.12,24.25,25.00,22627164
78.0,24.92,25.08,24.52,24.52,12473196
77.0,24.48,24.93,24.19,24.80,16678670
76.0,24.76,24.79,24.26,24.36,16252754
72.0,25.27,25.50,24.94,25.12,11086436
71.0,24.78,25.25,24.55,25.25,14053350
70.0,25.25,25.25,24.58,24.98,14574212
69.0,25.72,25.92,24.60,24.88,23053198
68.0,26.10,26.14,25.46,25.76,13950086
65.0,26.04,26.52,25.94,26.22,20649388
64.0,25.72,26.23,25.27,26.12,18308362
63.0,26.56,26.64,25.80,25.98,17837866
62.0,26.02,26.56,25.59,26.40,16591322
61.0,25.27,26.00,25.14,25.94,16475476
58.0,25.34,25.90,25.31,25.38,17628746
57.0,25.06,25.63,24.92,25.32,16238302
56.0,24.71,25.69,24.60,25.27,30514416
55.0,24.50,24.50,23.91,24.12,15350732
54.0,24.40,24.70,23.95,24.20,15352698
51.0,24.10,24.35,23.90,24.12,12969950
50.0,24.04,24.58,24.00,24.35,14829088
49.0,23.98,24.78,23.78,24.70,20986188
48.0,24.06,24.53,23.60,23.60,18140992
44.0,24.02,24.32,23.76,24.14,17154702
43.0,23.70,24.26,23.62,24.02,16829620
42.0,23.88,24.21,23.70,23.81,15289536
41.0,23.89,24.70,23.82,24.20,16263022
40.0,23.88,24.13,23.45,23.82,12794046
37.0,24.54,24.55,23.68,23.88,13732904
36.0,24.34,24.44,23.80,24.44,15022278
35.0,24.50,25.00,24.08,24.36,15564804
34.0,25.60,25.62,24.50,24.82,17652898
33.0,25.88,25.99,25.20,25.50,15667170
30.0,25.45,26.18,25.33,26.09,11257050
