343.0,24.49,24.60,24.18,24.35,51216109
342.0,24.35,24.58,24.28,24.39,40378093
339.0,24.26,24.34,23.88,24.26,41012289
338.0,23.92,24.34,23.89,24.21,55897795
337.0,23.29,23.74,23.18,23.71,53861120
336.0,23.17,23.30,23.06,23.17,37381022
335.0,22.95,23.30,22.88,22.92,49174226
332.0,23.12,23.22,22.82,22.86,44587820
331.0,23.43,23.49,23.07,23.19,33695074
330.0,23.25,23.36,23.03,23.29,39164377
329.0,23.49,23.75,23.36,23.40,37679966
328.0,23.63,23.90,23.57,23.61,37085774
325.0,23.25,23.49,23.18,23.48,23676566
324.0,23.48,23.54,22.98,23.26,38537219
323.0,22.91,23.58,22.91,23.40,44947212
322.0,23.10,23.18,22.76,22.97,53769368
321.0,23.35,23.50,23.23,23.30,40615236
318.0,23.24,23.40,23.00,23.36,50265795
317.0,23.26,23.30,22.85,23.07,38847138
316.0,22.93,23.40,22.83,23.18,66127091
315.0,22.38,22.75,22.27,22.62,35299050
314.0,22.48,22.65,22.38,22.47,28434493
311.0,22.37,22.52,22.09,22.48,37806362
310.0,22.47,22.50,22.11,22.39,37864547
309.0,22.03,22.40,22.01,22.30,52793004
308.0,22.02,22.12,21.77,21.98,59683703
307.0,21.81,22.00,21.50,21.76,31731136
304.0,22.12,22.22,21.78,21.91,42192694
303.0,22.05,22.28,21.67,21.90,56850332
302.0,21.63,21.91,21.56,21.87,46307240
301.0,22.00,22.11,21.45,21.86,64748304
300.0,22.01,22.31,21.86,22.11,48671792
297.0,21.84,22.25,21.75,22.09,54235014
296.0,21.55,21.81,21.43,21.53,36039034
295.0,21.67,21.89,21.40,21.67,49272150
294.0,21.78,21.96,21.37,21.64,69776145
293.0,21.97,21.99,21.64,21.75,55744883
290.0,22.07,22.12,21.77,21.86,54755960
289.0,21.58,21.96,21.52,21.93,47579140
288.0,21.54,21.86,21.49,21.59,60902383
287.0,21.36,22.17,21.21,21.45,109222307
286.0,20.92,21.34,20.86,21.26,62445813
283.0,20.63,20.68,20.32,20.62,48400542
282.0,20.96,21.05,20.58,20.61,43600967
281.0,20.68,20.89,20.55,20.64,40612920
280.0,20.90,20.99,20.53,20.58,60556771
276.0,20.97,21.13,20.76,21.04,54485164
275.0,20.48,20.70,20.31,20.52,59438997
274.0,20.35,20.70,20.25,20.26,80172983
273.0,20.11,20.37,19.82,19.98,94449389
272.0,20.80,20.89,20.29,20.32,58982939
269.0,20.84,20.94,20.36,20.81,62258927
268.0,21.18,21.31,20.69,20.70,53499631
267.0,20.99,21.35,20.82,21.21,54310986
266.0,21.43,21.45,21.10,21.13,74401814
265.0,22.47,22.48,21.65,21.68,49308860
262.0,22.19,22.41,22.13,22.23,54662666
261.0,22.34,22.50,22.01,22.22,71331723
260.0,22.04,22.51,22.02,22.41,73169165
259.0,22.07,22.29,21.95,22.05,82948625
258.0,21.24,22.12,21.22,21.91,88628302
255.0,21.51,21.58,21.25,21.36,67924079
254.0,21.42,21.61,21.00,21.36,227308153
253.0,23.86,23.95,23.45,23.73,71535679
252.0,24.46,24.59,24.16,24.31,59163669
251.0,24.21,24.87,24.20,24.77,64011003
248.0,23.92,24.17,23.60,24.07,40448587
247.0,24.03,24.18,23.83,24.17,30216444
246.0,23.79,24.25,23.78,24.14,48335001
245.0,23.84,23.89,23.62,23.82,27135880
244.0,23.43,23.94,23.40,23.80,43032193
242.0,23.02,23.40,22.88,23.07,42185306
241.0,23.53,26.00,22.96,23.21,37489144
240.0,23.29,23.62,23.25,23.39,41763317
239.0,23.68,23.72,23.20,23.30,47987843
238.0,23.32,23.61,23.20,23.61,38334855
235.0,23.16,23.41,23.01,23.35,39345335
234.0,22.73,23.36,22.73,23.27,57954474
233.0,23.06,23.22,22.40,22.56,45752008
232.0,22.27,23.08,22.05,23.05,66166871
231.0,22.87,23.03,22.55,22.73,54701821
228.0,23.87,23.87,22.61,22.75,77068973
227.0,23.70,23.96,23.42,23.92,51771266
226.0,23.43,23.89,23.39,23.74,61469602
225.0,23.04,23.28,22.99,23.09,45007656
224.0,22.61,22.98,22.61,22.86,30564542
221.0,22.55,22.81,22.43,22.70,41492409
220.0,22.67,22.79,22.15,22.55,55312636
219.0,21.49,22.49,21.45,22.48,70562838
218.0,21.42,21.67,21.05,21.34,51189136
214.0,21.21,21.31,20.99,21.13,46266974
213.0,21.20,21.49,20.93,21.26,66347865
211.0,21.52,21.73,21.24,21.31,57127979
210.0,22.15,22.19,21.40,21.62,68955137
209.0,22.30,22.75,22.29,22.42,43405084
206.0,22.59,22.67,22.11,22.18,76908892
205.0,22.68,22.98,22.47,22.57,58022758
204.0,23.11,23.14,22.64,22.86,54088268
203.0,23.32,23.65,22.92,22.97,42148144
202.0,23.84,23.94,23.12,23.34,54836676
199.0,23.28,23.65,23.15,23.49,52422473
198.0,23.49,23.50,23.05,23.17,52819627
197.0,23.11,23.78,23.09,23.29,73637987
196.0,22.82,23.45,22.80,23.33,77844187
195.0,23.08,23.28,22.73,22.76,57279195
192.0,22.53,22.99,22.52,22.91,56325401
191.0,23.00,23.10,22.51,22.77,98936096
190.0,23.02,23.45,22.74,22.78,47727653
189.0,22.91,23.00,22.52,22.96,71580712
188.0,23.01,23.29,22.68,22.76,50264802
185.0,23.32,23.55,22.76,22.96,60603858
184.0,23.49,23.77,23.27,23.72,49011801
183.0,23.07,23.37,22.74,23.35,45755800
182.0,22.94,23.48,22.92,23.00,56347864
178.0,23.52,23.57,22.99,23.16,56435886
177.0,23.39,23.68,23.02,23.67,59790326
176.0,23.56,23.75,22.84,22.89,72466092
175.0,22.73,23.31,22.60,23.31,64858977
174.0,23.46,23.70,23.13,23.37,48173256
171.0,22.67,23.51,22.56,23.46,88187275
170.0,23.56,23.89,23.13,23.31,97381316
169.0,24.23,24.52,23.97,24.26,62398375
168.0,25.00,25.02,24.18,24.36,59688862
167.0,24.97,24.98,24.26,24.87,72486600
164.0,25.26,25.30,24.69,24.94,82159544
163.0,26.09,26.10,25.37,25.53,143656254
162.0,26.22,26.80,26.19,26.74,66161698
161.0,26.06,26.77,25.82,25.96,53764962
160.0,26.12,26.53,25.90,26.13,74912109
157.0,25.52,25.64,24.33,24.71,95894494
156.0,26.40,26.65,23.23,25.49,97907977
155.0,26.30,26.82,26.15,26.55,49889219
154.0,27.24,27.25,26.40,26.56,52356974
153.0,27.03,27.69,27.01,27.54,44976901
150.0,27.68,27.74,26.92,26.93,41896141
149.0,27.10,27.64,27.10,27.53,41867386
148.0,27.11,27.38,26.82,27.04,54476828
147.0,27.41,27.58,26.73,27.01,57168820
146.0,27.58,27.70,27.48,27.57,35668511
143.0,27.38,27.51,27.21,27.47,39306783
142.0,27.08,27.37,26.72,27.32,44845750
141.0,27.17,27.40,27.12,27.24,42738482
140.0,27.19,27.45,27.06,27.18,47169807
139.0,26.93,27.11,26.55,27.07,43890768
136.0,27.15,27.44,26.79,26.98,68529424
135.0,27.00,27.25,26.95,27.21,47016475
134.0,26.63,26.93,26.56,26.88,44610066
133.0,26.45,26.50,26.17,26.44,42863803
132.0,26.57,26.74,26.49,26.53,28374334
129.0,26.28,26.64,26.22,26.60,34613451
128.0,26.28,26.39,26.00,26.28,38623382
127.0,26.10,26.59,26.10,26.34,43840982
126.0,26.13,26.38,26.05,26.22,31124212
125.0,25.87,26.24,25.80,26.17,34806121
120.0,26.52,26.61,25.96,26.03,54749425
119.0,26.64,26.71,26.34,26.65,32976160
118.0,26.61,26.69,26.45,26.51,30388646
115.0,26.44,26.75,26.34,26.47,37528221
114.0,26.66,26.85,26.42,26.43,35142599
113.0,26.56,26.62,26.44,26.45,35299217
112.0,26.19,26.75,26.17,26.64,48863070
111.0,25.92,26.38,25.89,26.28,31906705
108.0,26.37,26.44,26.07,26.15,55661784
107.0,26.24,26.42,26.22,26.34,27087994
106.0,26.20,26.40,26.18,26.26,32465840
105.0,26.03,26.34,26.01,26.15,53894258
104.0,25.76,26.09,25.74,26.08,36768501
101.0,26.00,26.03,25.78,25.88,31167192
100.0,25.79,25.98,25.72,25.97,37340472
99.0,25.85,26.06,25.75,25.87,69660735
98.0,26.33,26.48,25.70,26.13,160887564
97.0,25.31,26.36,25.26,26.13,116178158
94.0,24.97,25.24,24.92,25.21,57060394
93.0,24.84,24.98,24.66,24.95,40261904
92.0,24.70,24.93,24.60,24.84,50695027
91.0,24.66,24.75,24.44,24.61,51404889
90.0,24.33,24.65,24.32,24.60,41782570
85.0,24.36,24.46,24.21,24.33,30727510
84.0,24.00,24.39,23.87,24.33,37112486
83.0,24.09,24.45,24.08,24.34,33183888
82.0,24.16,24.23,23.83,24.05,36289256
81.0,24.39,24.46,24.15,24.30,31379801
78.0,24.13,24.38,24.06,24.36,38782047
77.0,24.05,24.36,23.90,24.28,41154603
76.0,23.99,24.09,23.74,24.07,48507156
75.0,23.96,24.00,23.80,24.00,46760215
71.0,23.72,23.80,23.51,23.76,56456377
70.0,23.67,23.99,23.54,23.93,42462558
69.0,23.86,24.00,23.62,23.76,50574101
68.0,23.80,24.00,23.58,23.89,60339781
67.0,23.78,23.90,23.48,23.50,69908952
64.0,23.30,23.88,23.16,23.70,99148510
63.0,23.41,23.77,23.10,23.16,126098577
62.0,23.16,23.25,22.85,23.07,80035486
61.0,22.81,23.11,22.51,23.02,54108901
60.0,22.65,22.94,22.38,22.73,54386091
57.0,22.95,23.13,22.44,22.47,73431860
56.0,23.18,23.22,22.35,22.52,63623264
55.0,22.89,23.26,22.76,23.15,51807879
54.0,22.80,23.20,22.64,22.90,55316794
53.0,23.10,23.18,22.74,22.99,51293508
50.0,23.84,23.93,22.87,22.97,70431639
49.0,24.51,24.65,23.86,23.98,54767434
48.0,24.62,24.73,24.12,24.41,42135001
47.0,24.54,24.88,24.50,24.85,37607446
43.0,25.00,25.10,24.30,24.40,51649587
42.0,24.58,25.08,24.52,24.95,52307589
41.0,24.28,24.70,24.20,24.64,43683890
40.0,24.44,24.50,24.08,24.20,35780391
39.0,24.64,24.89,24.41,24.59,35852823
36.0,24.38,24.70,24.25,24.66,39115841
35.0,24.30,24.57,24.17,24.53,31540614
34.0,24.54,24.74,24.34,24.42,35716784
33.0,24.60,24.73,24.38,24.58,45128409
32.0,24.11,24.84,24.01,24.69,59859189
365.0,24.10,24.17,23.94,23.94,25210906
364.0,24.01,24.20,24.00,24.18,17203288
363.0,24.03,24.17,24.00,24.10,21897234
362.0,23.89,24.10,23.81,24.08,20191853
358.0,23.80,23.99,23.79,23.96,9900539
357.0,23.79,23.93,23.70,23.78,23857577
356.0,23.63,23.87,23.57,23.75,27145022
355.0,23.52,23.82,23.48,23.64,35589842
352.0,23.13,23.37,23.02,23.33,67228025
351.0,23.46,23.47,23.14,23.18,33439130
350.0,23.57,23.69,23.35,23.45,41819323
349.0,23.81,23.90,23.47,23.48,52394647
348.0,24.01,24.15,23.84,23.84,35444320
345.0,24.04,24.07,23.67,23.77,27739068
344.0,24.00,24.20,23.81,23.94,33704770
343.0,23.78,23.89,23.44,23.86,38453421
342.0,24.02,24.21,23.75,23.81,44130071
341.0,24.11,24.40,24.10,24.21,33098619
338.0,24.08,24.42,23.91,24.16,49539542
337.0,23.98,24.19,23.83,23.83,35485393
336.0,23.84,24.10,23.74,23.87,30990562
335.0,23.43,24.00,23.39,23.92,39947105
364.0,23.31,23.54,23.19,23.40,34349778
361.0,23.10,23.52,23.02,23.38,21773858
359.0,23.76,23.87,23.65,23.74,27084230
358.0,23.83,23.90,23.56,23.74,29988291
357.0,23.69,23.91,23.65,23.90,29301116
354.0,23.50,23.57,23.30,23.46,36322671
353.0,23.87,23.88,23.41,23.68,38106293
352.0,24.01,24.04,23.79,24.00,27236996
351.0,23.92,24.11,23.82,24.09,37209226
350.0,23.77,24.10,23.64,23.87,47598135
347.0,23.51,23.80,23.45,23.71,35803979
346.0,23.74,23.84,23.17,23.40,63814362
345.0,23.73,24.00,23.71,23.92,39237490
344.0,23.70,23.87,23.55,23.65,43081820
343.0,23.93,24.00,23.72,23.99,46894337
340.0,23.71,24.00,23.66,23.82,36619392
339.0,24.05,24.07,23.62,23.93,87742264
338.0,23.31,23.43,23.00,23.29,65580804
337.0,22.82,23.04,22.55,22.91,46384002
336.0,22.87,23.20,22.62,23.00,55071942
333.0,23.46,23.48,22.64,22.81,61218215
332.0,23.11,23.58,23.06,23.52,40057526
331.0,23.37,23.53,22.97,23.02,47534441
330.0,23.72,23.95,23.40,23.54,42703527
329.0,24.15,24.40,23.63,23.70,45681938
326.0,24.52,24.52,24.03,24.17,42528768
325.0,23.90,24.25,23.83,24.18,33914772
324.0,24.12,24.50,23.85,23.96,41883824
323.0,24.37,24.55,23.96,24.11,52460423
322.0,24.13,24.82,23.96,24.25,30644644
319.0,24.10,24.13,23.70,24.02,38028021
318.0,24.25,24.37,24.06,24.37,35860662
317.0,24.26,24.50,24.18,24.38,49212738
316.0,23.58,24.13,23.57,23.89,45600471
315.0,24.07,24.22,23.62,23.78,32801618
312.0,23.64,24.08,23.50,24.03,45654147
311.0,23.83,23.92,23.55,23.67,45906865
310.0,23.48,23.78,23.41,23.61,43260013
309.0,23.16,23.57,23.07,23.35,41395885
308.0,22.91,23.11,22.58,22.94,38749031
305.0,22.86,23.08,22.62,22.67,42038580
304.0,23.35,23.58,23.07,23.09,63043841
303.0,23.55,23.79,22.96,23.54,64480047
302.0,23.62,23.74,23.21,23.30,40230435
301.0,23.29,23.87,23.27,23.61,68947038
298.0,22.57,22.92,22.57,22.62,41075669
297.0,22.84,22.99,22.46,22.65,39005374
296.0,23.52,23.53,22.75,22.80,65549537
295.0,23.71,23.72,23.30,23.41,34928475
294.0,23.20,23.85,23.18,23.63,51081211
291.0,23.50,23.61,23.24,23.40,53797478
290.0,23.22,23.49,23.16,23.39,40431630
289.0,23.07,23.45,23.00,23.36,53658457
288.0,22.83,23.19,22.66,22.98,50926889
287.0,22.85,22.99,22.61,22.79,60622743
284.0,22.92,23.13,22.61,23.09,53498121
283.0,22.15,23.05,22.01,23.01,76624178
282.0,21.97,22.52,21.96,22.23,45121195
281.0,22.00,22.21,21.79,21.92,39951465
277.0,21.59,21.96,21.40,21.84,28952320
276.0,21.73,21.90,21.34,21.49,33835239
275.0,21.09,21.73,21.07,21.55,40254299
274.0,21.46,21.87,21.08,21.17,48754043
273.0,21.74,21.84,21.51,21.60,31409836
270.0,22.15,22.35,21.80,22.00,35945809
269.0,21.67,21.91,21.47,21.88,30293756
268.0,21.91,22.00,21.81,21.93,33585013
267.0,22.16,22.25,21.85,22.00,28409753
266.0,22.22,22.64,21.93,22.06,52702738
263.0,22.08,22.27,21.77,22.19,56593433
262.0,21.25,21.96,21.20,21.89,55777105
261.0,20.76,21.44,20.74,21.24,39237165
260.0,20.82,21.15,20.79,21.01,33340937
259.0,20.94,20.96,20.68,20.73,32440102
256.0,21.47,21.55,21.00,21.31,35178631
255.0,21.54,21.65,21.34,21.51,38935602
254.0,21.23,21.61,21.18,21.43,49475202
253.0,21.47,21.53,21.06,21.17,53628274
252.0,21.98,22.12,21.50,21.64,46640039
249.0,22.49,22.74,22.15,22.19,46924767
248.0,22.04,22.41,21.68,22.31,83321940
247.0,22.55,22.57,22.01,22.17,79003196
246.0,22.45,22.55,22.19,22.44,55890023
245.0,22.21,22.61,22.19,22.57,61219731
243.0,21.94,22.18,21.85,22.01,41674379
242.0,21.98,22.40,21.84,21.98,52888965
241.0,21.80,21.87,21.50,21.72,33626743
240.0,21.62,21.99,21.37,21.93,40081691
239.0,21.85,21.95,21.67,21.84,31608064
236.0,21.48,21.97,21.42,21.88,40640018
235.0,21.44,22.07,21.28,21.90,62820665
234.0,21.44,21.83,21.27,21.45,52608661
233.0,21.27,21.59,20.88,21.59,72575041
232.0,20.82,21.27,20.80,21.15,78891886
229.0,20.18,20.58,19.98,20.51,69179972
228.0,19.74,20.20,19.71,20.12,57779333
227.0,19.32,19.88,19.16,19.81,87952328
226.0,18.43,18.94,18.43,18.73,46985796
225.0,18.41,18.58,17.92,18.57,62382429
222.0,18.08,18.45,18.02,18.34,46642839
221.0,18.27,18.51,18.06,18.17,52949357
220.0,18.25,18.33,17.82,18.13,53555533
219.0,18.54,18.62,18.19,18.24,41560357
218.0,18.32,18.70,18.30,18.53,35302300
214.0,18.67,18.73,18.45,18.50,41562541
213.0,18.84,19.10,18.76,18.80,36649954
211.0,18.94,19.07,18.53,18.65,53796486
210.0,19.00,19.05,18.79,18.99,49234504
207.0,18.92,19.16,18.85,18.91,47178080
206.0,18.59,19.19,18.50,19.03,43536908
205.0,18.74,19.00,18.52,18.61,47142283
204.0,18.43,18.71,18.25,18.57,42678110
203.0,18.75,18.80,18.35,18.41,46186450
200.0,19.18,19.20,18.80,18.92,71703553
199.0,19.23,19.29,18.92,18.99,37569822
198.0,19.04,19.49,18.97,19.20,48812257
197.0,19.42,19.48,19.03,19.08,45361326
196.0,19.68,19.70,19.10,19.36,47975950
193.0,19.93,20.00,19.63,19.91,41372311
192.0,19.93,20.35,19.90,20.10,44784698
191.0,20.19,20.24,19.60,19.95,58391441
190.0,19.95,20.20,19.68,20.08,49764170
189.0,19.74,20.06,19.53,19.87,42854962
186.0,19.94,20.02,19.52,19.87,86048235
185.0,19.46,19.81,19.30,19.67,40588573
184.0,19.55,19.61,19.10,19.36,55122869
183.0,19.57,19.86,19.41,19.61,53783622
182.0,19.15,19.77,19.01,19.50,103321405
179.0,18.54,18.60,18.09,18.50,61034747
178.0,18.35,18.66,18.06,18.51,53072710
177.0,18.41,18.71,18.11,18.22,40025403
176.0,17.66,18.67,17.61,18.49,48660341
172.0,18.09,18.15,17.66,17.90,33247857
171.0,18.43,18.50,17.85,18.10,63317389
170.0,19.02,19.06,18.46,18.60,49039766
169.0,18.71,19.35,18.64,18.88,53827481
168.0,18.14,18.81,18.06,18.72,67491222
165.0,18.14,18.21,17.77,17.92,72110052
164.0,18.07,18.29,18.05,18.09,43087893
163.0,18.49,18.60,18.03,18.05,50714941
162.0,18.67,18.82,18.55,18.72,39761786
161.0,18.45,18.83,18.27,18.61,44324800
158.0,19.00,19.22,18.55,18.73,65450933
157.0,20.00,20.00,18.60,18.95,92373283
156.0,19.76,19.85,19.03,19.61,93198816
155.0,19.50,19.63,19.28,19.63,46395411
154.0,19.82,19.87,19.26,19.50,63902242
151.0,19.24,19.78,19.06,19.58,40342351
150.0,19.69,19.93,19.10,19.32,60350794
149.0,18.83,19.53,18.73,19.25,48502092
148.0,18.30,18.96,18.15,18.67,47826175
147.0,18.10,18.59,18.01,18.37,42312865
144.0,18.12,18.50,17.97,18.42,55667021
143.0,17.52,17.64,17.13,17.62,44000231
142.0,17.45,18.02,17.43,17.44,54731375
141.0,17.20,17.79,17.14,17.69,45752146
140.0,17.71,17.79,17.20,17.31,55170924
137.0,18.10,18.17,17.83,17.99,55985073
136.0,17.82,18.18,17.65,18.08,51388170
135.0,17.75,18.00,17.34,17.56,51890519
134.0,17.80,18.18,17.61,17.93,42821461
133.0,17.85,18.05,17.76,17.89,33973122
129.0,17.67,18.08,17.58,17.82,53098137
128.0,17.29,17.33,16.94,17.13,45389036
127.0,17.20,17.25,16.58,16.85,59902590
126.0,17.56,17.64,17.07,17.53,63363139
123.0,18.30,18.54,17.95,18.16,59474243
122.0,17.83,18.61,17.79,18.14,88346092
121.0,16.51,17.54,16.30,17.46,73415210
120.0,16.53,17.01,16.37,16.77,59050133
119.0,16.57,16.57,16.08,16.31,45060454
116.0,17.00,17.17,16.85,16.95,37833604
115.0,16.80,17.39,16.76,17.31,58051616
114.0,16.50,17.05,16.28,16.57,64207766
113.0,16.70,17.04,16.58,16.68,44614408
112.0,16.31,17.00,15.90,16.98,64336343
109.0,16.37,16.57,15.75,15.91,66078961
108.0,16.68,16.68,16.06,16.23,56673233
107.0,16.03,16.94,16.02,16.50,85030630
106.0,15.72,16.15,15.57,16.14,52248877
105.0,15.79,15.88,15.35,15.45,50267705
102.0,15.46,15.69,15.25,15.51,43124501
101.0,15.00,15.51,14.77,15.51,49618488
100.0,14.79,15.20,14.52,15.02,55007392
99.0,14.04,14.79,13.92,14.64,71743253
98.0,14.00,14.43,13.61,13.62,78305971
95.0,14.58,14.93,13.98,14.18,113692164
94.0,14.94,15.09,14.51,14.55,67034454
93.0,14.64,15.52,14.63,15.25,69582246
92.0,14.49,14.73,14.36,14.39,62326519
91.0,14.33,14.78,14.27,14.32,59924533
86.0,14.30,14.82,14.30,14.57,76737766
85.0,15.05,15.21,14.49,14.49,51015815
84.0,14.92,15.13,14.37,14.77,56286282
83.0,14.39,15.05,14.38,14.99,55486802
82.0,15.20,15.35,14.31,14.36,51689452
79.0,14.96,15.34,14.88,15.08,59382991
78.0,15.46,15.52,15.01,15.04,42983526
77.0,15.45,15.73,15.15,15.37,40633586
76.0,15.68,15.76,15.28,15.29,47981089
72.0,16.20,16.46,15.95,16.10,43643260
71.0,15.97,16.22,15.63,16.20,57651617
70.0,16.18,16.27,15.85,16.17,46280125
69.0,16.59,16.93,15.92,16.05,69148864
68.0,16.99,17.05,16.62,16.85,37633485
65.0,16.42,17.09,16.21,17.04,62909898
64.0,15.54,16.65,15.45,16.35,115570196
63.0,15.72,16.16,15.38,15.84,95750520
62.0,15.48,15.75,15.01,15.62,65941509
61.0,14.86,15.46,14.83,15.31,55291653
58.0,15.91,16.09,14.91,14.97,75295497
57.0,16.70,16.70,15.80,15.93,53240926
56.0,17.06,17.19,16.69,16.88,60150939
55.0,16.43,17.00,16.29,16.73,50351536
54.0,15.85,16.50,15.78,16.30,44640243
51.0,15.04,16.02,15.00,15.89,56556867
50.0,15.38,15.59,15.00,15.37,56676908
49.0,15.32,15.76,15.05,15.70,56241601
48.0,15.81,15.93,15.01,15.01,57814652
44.0,16.22,16.33,15.50,15.82,66935323
43.0,15.62,15.95,15.19,15.81,61826648
42.0,16.10,16.22,15.60,15.74,50175827
41.0,16.29,16.54,16.11,16.45,51936878
40.0,16.68,16.78,16.03,16.40,54975603
37.0,17.24,17.26,16.61,16.70,68240432
36.0,17.23,17.57,17.00,17.54,46489622
35.0,17.37,17.58,17.11,17.32,50263537
34.0,17.33,17.98,17.26,17.79,58276394
33.0,16.85,17.30,16.75,17.11,45480551
30.0,16.41,17.00,16.25,16.96,40983122
