343.0,24.25,24.99,24.20,24.35,40327826
342.0,23.83,24.36,23.61,24.16,28815878
339.0,24.41,24.42,23.84,24.01,22007027
338.0,24.76,24.78,23.80,23.97,41218492
337.0,24.66,24.86,24.15,24.49,27396215
336.0,23.81,24.77,23.79,24.52,38243695
335.0,24.85,24.86,23.67,23.91,34552742
332.0,24.99,25.11,24.19,24.80,41610212
331.0,25.57,25.60,24.72,25.10,26418203
330.0,25.61,26.39,25.08,25.50,64831144
329.0,23.87,25.65,23.86,25.37,73696833
328.0,24.18,24.26,23.58,23.83,25863887
325.0,23.87,24.50,23.71,24.01,49300300
324.0,24.22,24.99,23.80,24.67,111768944
323.0,21.43,22.25,21.14,21.88,63281568
322.0,21.47,21.78,21.05,21.33,25644129
321.0,22.34,22.38,21.72,21.86,19988465
318.0,21.93,22.26,21.72,22.25,24092824
317.0,21.99,22.39,21.65,21.83,21965867
316.0,22.59,22.79,22.00,22.09,22968897
315.0,21.96,22.26,21.64,22.20,25467827
314.0,21.53,22.35,21.46,21.96,28622062
311.0,21.72,21.86,21.15,21.38,24392739
310.0,21.52,22.01,21.26,21.63,28792897
309.0,22.07,22.68,21.21,21.47,47542614
308.0,22.79,22.86,22.03,22.31,41098267
307.0,21.86,22.68,21.65,22.34,47441254
304.0,22.94,22.96,21.97,22.09,58960832
303.0,24.55,24.91,23.13,23.17,72058126
302.0,22.91,24.39,22.89,24.38,54537861
301.0,23.55,23.57,22.78,23.12,38316544
300.0,22.93,23.74,22.77,23.57,41705132
297.0,23.45,23.87,23.00,23.17,65346848
296.0,22.68,23.39,22.63,22.92,82020134
295.0,21.44,22.42,21.33,22.42,62444536
294.0,20.50,21.23,20.44,21.03,32507678
293.0,20.29,20.57,20.00,20.41,37019850
290.0,20.34,20.35,20.00,20.07,23199435
289.0,20.39,20.50,20.02,20.07,28540309
288.0,20.94,20.94,20.37,20.45,24124667
287.0,21.10,21.27,20.87,20.95,20414723
286.0,21.34,21.42,21.00,21.13,23419844
283.0,20.95,20.98,20.63,20.88,18477991
282.0,21.19,21.39,20.69,20.81,27970950
281.0,20.51,21.11,20.48,20.86,38993276
280.0,19.70,20.42,19.66,20.26,32411274
276.0,20.00,20.36,19.72,19.78,34819141
275.0,19.19,19.80,18.94,19.71,36827966
274.0,18.70,19.46,18.44,19.27,58300326
273.0,17.41,18.14,17.40,17.93,24219279
272.0,17.89,17.96,17.51,17.59,18648105
269.0,18.05,18.23,17.55,18.01,21135282
268.0,17.98,18.24,17.77,17.98,28521486
267.0,17.14,17.84,17.09,17.75,20066795
266.0,17.94,17.95,17.29,17.33,36499589
265.0,18.64,18.93,18.07,18.13,26880343
262.0,18.24,18.68,18.22,18.57,24225985
261.0,17.68,18.54,17.66,18.32,46581724
260.0,18.43,18.59,17.91,17.96,59725204
259.0,19.93,20.13,18.94,19.00,59532095
258.0,18.81,19.70,18.67,19.60,42678832
255.0,18.92,19.20,18.61,18.89,47231128
254.0,17.78,19.11,17.72,19.01,71980839
253.0,17.43,18.35,17.34,18.07,71393063
252.0,16.20,18.07,16.17,17.86,91018802
251.0,16.86,16.99,16.37,16.70,21489972
248.0,15.53,16.96,15.41,16.90,48703452
247.0,15.32,15.81,15.07,15.79,24301011
246.0,15.00,15.50,14.96,15.45,24270582
245.0,14.44,14.96,14.10,14.92,30141412
244.0,14.86,15.00,14.42,14.55,24311238
242.0,14.24,14.74,14.08,14.65,30706669
241.0,14.36,14.45,13.62,14.00,35403424
240.0,14.83,14.91,14.24,14.33,34648285
239.0,15.00,15.07,14.65,14.87,22707300
238.0,15.50,15.57,14.51,14.68,32959346
235.0,15.00,15.54,14.60,15.39,33513970
234.0,15.64,16.07,14.54,14.79,95617781
233.0,17.44,17.66,16.98,17.09,33055183
232.0,16.74,17.27,16.36,17.20,17632755
231.0,16.82,17.16,16.45,16.99,13238925
228.0,17.24,17.28,16.82,16.91,14472675
227.0,17.38,17.46,17.03,17.30,15297898
226.0,17.22,17.71,17.01,17.57,13665092
225.0,17.35,17.39,16.84,17.27,17580759
224.0,16.85,17.21,16.73,17.05,13426497
221.0,16.60,16.83,16.33,16.79,12737459
220.0,17.15,17.54,16.46,16.71,26285980
219.0,15.55,16.93,15.33,16.93,28489335
218.0,15.63,15.92,15.18,15.32,15774465
214.0,15.81,15.92,15.19,15.30,11221616
213.0,15.54,15.78,14.75,15.67,22770349
211.0,15.71,16.18,15.43,15.52,26111463
210.0,16.49,16.55,16.01,16.08,20429388
209.0,16.95,17.13,16.60,16.80,11554025
206.0,16.49,16.95,16.07,16.85,18132086
205.0,16.70,16.84,16.37,16.46,13642300
204.0,16.82,17.00,16.29,16.82,14742567
203.0,17.07,17.20,16.30,16.63,27766795
202.0,18.01,18.10,16.77,17.00,26101558
199.0,17.99,18.16,17.79,18.06,17450419
198.0,17.94,18.26,17.77,17.98,18619104
197.0,17.54,18.00,17.15,17.81,30644075
196.0,17.86,17.88,17.46,17.64,31729145
195.0,17.63,18.28,17.54,18.12,34783903
192.0,16.78,17.36,16.66,17.24,28701015
191.0,16.86,17.13,16.62,16.95,24771964
190.0,16.14,16.84,16.03,16.49,39739875
189.0,15.87,16.07,15.33,15.76,24122266
188.0,15.69,16.18,15.32,15.59,26230715
185.0,15.70,16.39,15.36,15.68,21745143
184.0,15.99,16.38,15.70,15.98,18263910
183.0,15.56,15.87,14.97,15.83,18493797
182.0,15.61,15.88,15.30,15.33,15898288
178.0,15.55,16.28,15.46,15.88,28195167
177.0,15.43,15.57,15.07,15.55,19632235
176.0,15.35,15.55,14.80,14.97,33469065
175.0,13.90,15.00,13.90,15.00,23362311
174.0,14.48,14.91,14.29,14.52,18448325
171.0,13.06,14.28,12.97,14.21,30018338
170.0,13.82,14.00,13.28,13.57,28937426
169.0,14.43,14.93,13.91,14.37,22931671
168.0,15.06,15.39,14.37,14.57,27513269
167.0,14.50,15.29,14.47,15.19,31601528
164.0,15.07,15.14,14.29,14.37,34972868
163.0,15.49,17.07,15.32,15.72,71568483
162.0,14.53,15.42,14.49,15.40,27250489
161.0,13.66,14.59,13.65,14.26,23127202
160.0,13.75,13.99,13.57,13.93,18570195
157.0,13.86,14.29,12.92,13.01,25914336
156.0,13.87,14.43,12.86,13.85,24458217
155.0,13.93,14.53,13.74,14.03,14750701
154.0,14.29,14.41,13.98,14.19,15383907
153.0,14.28,14.83,14.14,14.57,13974177
150.0,14.84,14.84,14.08,14.13,13062035
149.0,14.40,14.85,14.19,14.74,18083450
148.0,14.50,14.68,13.97,14.20,22774864
147.0,15.01,15.15,14.52,14.58,34268535
146.0,14.36,15.67,14.35,15.45,47215000
143.0,14.29,14.37,13.77,14.25,29832628
142.0,13.00,14.64,12.95,14.32,90485206
141.0,12.64,12.71,12.20,12.43,24311203
140.0,12.15,12.49,12.12,12.44,12434947
139.0,12.18,12.37,11.82,12.11,13470401
136.0,12.35,12.41,12.03,12.19,10971359
135.0,12.46,12.55,12.21,12.40,12000310
134.0,12.42,12.73,12.26,12.51,18056521
133.0,11.90,12.38,11.86,12.34,17424295
132.0,11.76,11.89,11.65,11.88,9454158
129.0,11.58,11.79,11.49,11.77,11563706
128.0,11.32,11.71,11.32,11.69,13913613
127.0,11.73,11.77,11.31,11.39,25215358
126.0,11.49,12.00,11.41,11.91,27462113
125.0,10.80,11.44,10.80,11.43,16667469
120.0,10.61,10.72,10.53,10.53,5714618
119.0,10.70,10.81,10.63,10.72,7661913
118.0,10.70,10.71,10.52,10.56,5601925
115.0,10.50,10.70,10.48,10.61,5427310
114.0,10.38,10.71,10.37,10.51,8349383
113.0,10.42,10.45,10.32,10.34,3399340
112.0,10.43,10.50,10.29,10.42,4978645
111.0,10.05,10.43,10.01,10.41,7219996
108.0,10.10,10.13,10.01,10.06,9907086
107.0,10.10,10.16,10.06,10.08,3592911
106.0,10.13,10.25,10.06,10.13,4390981
105.0,9.94,10.12,9.94,10.09,8503516
104.0,10.00,10.00,9.88,9.94,7013132
101.0,10.02,10.07,9.90,10.00,9372195
100.0,10.16,10.23,10.06,10.17,8457281
99.0,10.04,10.22,10.01,10.18,7744289
98.0,9.74,10.19,9.74,9.99,14181307
97.0,9.71,9.82,9.69,9.81,6064772
94.0,9.75,9.81,9.58,9.66,9117416
93.0,9.60,9.80,9.59,9.72,7062972
92.0,9.45,9.77,9.37,9.65,22049727
91.0,10.00,10.00,9.83,9.85,11958877
90.0,9.43,9.96,9.43,9.96,12867561
85.0,9.38,9.55,9.33,9.44,8621725
84.0,9.14,9.37,9.01,9.37,10717679
83.0,9.24,9.34,9.17,9.24,12007100
82.0,9.27,9.32,9.17,9.19,13048882
81.0,9.58,9.61,9.12,9.32,35298662
78.0,9.41,9.58,9.36,9.52,8812328
77.0,9.13,9.47,9.13,9.44,8813056
76.0,9.26,9.26,9.06,9.22,8190175
75.0,9.09,9.29,9.07,9.27,9922374
71.0,9.00,9.03,8.87,9.03,8407763
70.0,8.74,9.07,8.73,9.05,7204512
69.0,8.87,8.92,8.72,8.78,5807319
68.0,8.72,8.88,8.71,8.88,8814715
67.0,8.71,8.82,8.57,8.70,9345896
64.0,8.60,8.72,8.47,8.69,11099284
63.0,8.76,8.89,8.59,8.62,11026666
62.0,8.84,8.98,8.76,8.85,8760556
61.0,8.70,8.88,8.70,8.84,10242092
60.0,8.83,8.98,8.53,8.72,18920559
57.0,8.96,9.22,8.79,8.89,24607324
56.0,8.81,9.12,8.68,9.01,77389984
55.0,7.14,7.31,6.99,7.28,23346981
54.0,6.96,7.18,6.94,7.14,11344116
53.0,7.29,7.36,6.93,7.02,13792142
50.0,7.30,7.48,7.21,7.27,9395841
49.0,7.22,7.45,7.21,7.31,8642039
48.0,7.27,7.49,7.22,7.32,9694580
47.0,7.25,7.38,7.24,7.31,5302122
43.0,7.25,7.41,7.23,7.28,13030556
42.0,7.52,7.58,7.27,7.28,17685654
41.0,7.61,7.75,7.56,7.71,14421554
40.0,7.53,7.58,7.45,7.48,6329505
39.0,7.66,7.70,7.53,7.60,6783308
36.0,7.50,7.74,7.47,7.61,8180697
35.0,7.73,7.76,7.46,7.49,9955204
34.0,7.36,7.67,7.20,7.62,23294558
33.0,7.65,7.66,7.26,7.36,23753443
32.0,7.93,7.96,7.57,7.64,17240076
365.0,7.95,8.01,7.86,7.87,5291237
364.0,8.14,8.14,7.89,7.95,4636863
363.0,8.26,8.28,8.13,8.14,4839625
362.0,8.10,8.29,8.10,8.19,6005482
358.0,8.14,8.24,8.08,8.13,3035074
357.0,7.74,8.13,7.73,8.12,10459183
356.0,7.71,7.89,7.63,7.66,11728724
355.0,7.60,7.75,7.58,7.71,6855009
352.0,7.70,7.71,7.57,7.61,10441529
351.0,7.79,7.83,7.67,7.68,10090619
350.0,8.10,8.13,7.81,7.87,17008383
349.0,8.02,8.21,7.99,8.13,5581779
348.0,8.06,8.07,7.93,8.06,4818121
345.0,8.12,8.14,7.91,7.96,5078052
344.0,7.95,8.16,7.95,8.11,5913544
343.0,8.01,8.03,7.84,7.99,5146330
342.0,7.92,8.02,7.82,7.99,7777308
341.0,8.14,8.14,7.93,7.99,9403947
338.0,8.29,8.35,7.87,8.03,11601303
337.0,8.44,8.50,8.25,8.28,8533777
336.0,8.34,8.54,8.29,8.43,9093546
335.0,8.22,8.40,8.10,8.32,13823236
364.0,8.28,8.40,8.13,8.38,9074296
361.0,8.19,8.36,7.82,8.26,5754658
359.0,8.52,8.55,8.40,8.46,7613802
358.0,8.35,8.63,8.30,8.52,10400138
357.0,8.64,8.71,8.58,8.63,4852883
354.0,8.52,8.58,8.33,8.57,7789397
353.0,8.67,8.71,8.56,8.61,4040372
352.0,8.69,8.81,8.61,8.73,6592509
351.0,8.52,8.71,8.43,8.68,9716532
350.0,8.51,8.63,8.46,8.49,8025696
347.0,8.32,8.49,8.22,8.48,5476996
346.0,8.49,8.55,8.29,8.31,5187189
345.0,8.44,8.56,8.35,8.49,10471832
344.0,8.13,8.48,8.11,8.34,13188567
343.0,7.95,8.21,7.93,8.17,8538978
340.0,7.85,8.00,7.71,7.98,12006428
339.0,7.71,8.12,7.66,8.06,13414471
338.0,7.73,7.86,7.71,7.74,7727790
337.0,7.60,7.76,7.52,7.68,10743152
336.0,7.60,7.77,7.51,7.69,5878530
333.0,7.86,8.00,7.62,7.64,9432206
332.0,7.67,7.91,7.57,7.90,9852402
331.0,7.83,7.91,7.57,7.65,11096127
330.0,7.89,7.92,7.73,7.75,9258627
329.0,7.97,8.11,7.86,7.88,11316123
326.0,7.12,8.21,7.10,7.84,50789494
325.0,6.87,7.10,6.79,7.09,8806896
324.0,7.01,7.07,6.83,6.84,6847309
323.0,7.23,7.25,6.97,6.99,7755370
322.0,7.12,7.20,7.01,7.11,5579791
319.0,7.08,7.12,6.86,7.00,8268939
318.0,6.75,7.28,6.75,7.19,18520040
317.0,6.70,6.87,6.65,6.87,7654773
316.0,6.58,6.71,6.56,6.64,4513971
315.0,6.71,6.83,6.57,6.58,7389991
312.0,6.62,6.70,6.59,6.70,4810274
311.0,6.59,6.70,6.55,6.58,6748637
310.0,6.57,6.66,6.55,6.61,3904425
309.0,6.50,6.61,6.49,6.60,6304704
308.0,6.43,6.53,6.39,6.49,8049790
305.0,6.36,6.55,6.33,6.39,5773180
304.0,6.54,6.56,6.33,6.37,8479366
303.0,6.69,6.73,6.50,6.60,6713994
302.0,6.57,6.74,6.53,6.61,9739149
301.0,6.59,6.70,6.50,6.57,9012367
298.0,6.61,6.71,6.57,6.61,4308500
297.0,6.74,6.74,6.60,6.66,3734675
296.0,6.85,6.86,6.69,6.69,5079249
295.0,6.84,6.89,6.76,6.82,6386562
294.0,6.67,6.84,6.65,6.79,8175118
291.0,6.59,6.78,6.53,6.77,12327224
290.0,6.62,6.72,6.58,6.63,6532645
289.0,6.47,6.71,6.46,6.69,12695823
288.0,6.28,6.43,6.17,6.42,10294585
287.0,6.08,6.19,5.98,6.18,5660109
284.0,6.25,6.26,6.07,6.09,6797497
283.0,6.14,6.39,6.14,6.21,10403596
282.0,5.91,6.28,5.91,6.18,17747590
281.0,5.90,5.98,5.83,5.93,7307727
277.0,5.73,5.88,5.71,5.85,8541603
276.0,5.90,5.93,5.61,5.76,19494839
275.0,5.96,6.06,5.95,5.97,6498709
274.0,6.17,6.34,5.95,6.02,10958941
273.0,6.31,6.38,6.17,6.23,5685498
270.0,6.36,6.41,6.29,6.32,7204512
269.0,6.24,6.29,6.12,6.25,9685949
268.0,6.33,6.39,6.25,6.28,5680472
267.0,6.40,6.41,6.32,6.35,7182343
266.0,6.47,6.55,6.33,6.33,7902496
263.0,6.49,6.51,6.42,6.44,8525412
262.0,6.38,6.51,6.37,6.43,6899368
261.0,6.26,6.54,6.25,6.41,9780113
260.0,6.15,6.23,6.12,6.22,4277875
259.0,6.26,6.26,6.07,6.16,6271440
256.0,6.58,6.59,6.31,6.36,7934668
255.0,6.57,6.67,6.45,6.61,5262719
254.0,6.59,6.66,6.48,6.61,6156612
253.0,6.55,6.62,6.51,6.58,5896583
252.0,6.41,6.56,6.37,6.54,7542444
249.0,6.33,6.46,6.26,6.43,9181137
248.0,6.29,6.36,6.20,6.21,7715960
247.0,6.34,6.36,6.25,6.33,6419119
246.0,6.40,6.41,6.24,6.31,8518139
245.0,6.34,6.42,6.26,6.42,8445976
243.0,6.19,6.35,6.19,6.28,7649033
242.0,6.08,6.30,6.08,6.23,10229275
241.0,6.01,6.17,6.00,6.10,8587992
240.0,5.84,6.07,5.82,6.05,11685317
239.0,6.02,6.04,5.85,5.96,15532363
236.0,6.32,6.37,5.98,6.03,35727125
235.0,6.55,6.81,6.51,6.64,20070827
234.0,6.38,6.55,6.36,6.47,9840852
233.0,6.40,6.43,6.19,6.40,9130863
232.0,6.36,6.43,6.23,6.40,9680734
229.0,6.30,6.38,6.25,6.31,8305955
228.0,6.26,6.32,6.16,6.30,8621711
227.0,6.26,6.35,6.19,6.34,9424674
226.0,6.06,6.22,5.97,6.19,13967289
225.0,5.71,6.15,5.69,6.03,29693699
222.0,5.63,5.77,5.63,5.72,5254284
221.0,5.62,5.73,5.59,5.71,12083806
220.0,5.52,5.55,5.42,5.53,7617743
219.0,5.68,5.75,5.53,5.54,7216265
218.0,5.64,5.77,5.59,5.68,7911575
214.0,5.85,5.86,5.67,5.70,7030289
213.0,5.94,6.07,5.78,5.80,8613255
211.0,5.93,5.97,5.70,5.91,11391219
210.0,5.80,5.97,5.74,5.89,8627815
207.0,5.90,6.10,5.76,5.77,48480201
206.0,5.63,5.88,5.59,5.87,9096997
205.0,5.68,5.75,5.62,5.66,8350825
204.0,5.71,5.74,5.57,5.65,7968359
203.0,5.91,5.91,5.65,5.79,12357443
200.0,5.92,6.12,5.92,5.94,15914920
199.0,5.86,5.94,5.74,5.90,12372514
198.0,5.64,5.87,5.59,5.77,21558257
197.0,5.47,5.50,5.36,5.40,11969853
196.0,5.35,5.51,5.29,5.45,14079569
193.0,5.36,5.42,5.29,5.41,7498085
192.0,5.40,5.55,5.35,5.39,8565130
191.0,5.65,5.66,5.37,5.41,13949152
190.0,5.61,5.66,5.56,5.57,8011136
189.0,5.55,5.60,5.43,5.54,8421889
186.0,5.76,5.76,5.52,5.60,10232586
185.0,5.76,5.85,5.64,5.82,9467220
184.0,5.84,5.89,5.69,5.79,7412174
183.0,5.83,5.99,5.73,5.88,9578002
182.0,5.71,5.89,5.68,5.85,9743209
179.0,5.54,5.66,5.44,5.63,13691433
178.0,5.53,5.61,5.38,5.51,8086358
177.0,5.72,5.77,5.55,5.56,9294180
176.0,5.51,5.77,5.50,5.73,8135659
172.0,5.65,5.69,5.51,5.54,4261292
171.0,5.71,5.81,5.51,5.59,9964864
170.0,5.74,5.97,5.71,5.75,15792560
169.0,5.59,5.76,5.55,5.66,13829249
168.0,5.57,5.63,5.43,5.54,12097834
165.0,5.38,5.63,5.22,5.50,16592786
164.0,5.35,5.36,5.18,5.30,14256081
163.0,5.71,5.71,5.26,5.38,20459103
162.0,5.66,5.81,5.54,5.76,13068118
161.0,5.65,5.71,5.45,5.66,12990824
158.0,5.72,5.80,5.40,5.75,24914869
157.0,6.08,6.19,5.53,5.71,25179399
156.0,6.45,6.50,5.96,6.14,16351384
155.0,6.42,6.50,6.36,6.44,7007686
154.0,6.36,6.55,6.31,6.42,7936502
151.0,6.46,6.49,6.32,6.35,7327691
150.0,6.47,6.71,6.45,6.47,12255670
149.0,6.50,6.57,6.42,6.46,17892070
148.0,6.54,6.80,6.43,6.60,16545277
147.0,6.28,6.69,6.23,6.62,29344182
144.0,6.22,6.26,6.01,6.10,30086700
143.0,6.54,6.57,6.22,6.47,24747107
142.0,6.58,6.83,6.48,6.55,12685414
141.0,7.06,7.07,6.40,6.66,24562762
140.0,6.97,7.10,6.85,7.09,10660258
137.0,6.87,7.02,6.79,6.98,8985585
136.0,6.68,6.95,6.61,6.90,9829463
135.0,6.76,6.81,6.52,6.66,10912832
134.0,6.95,6.97,6.78,6.83,16958060
133.0,6.71,7.18,6.63,7.06,26653893
129.0,6.36,6.71,6.31,6.71,13816292
128.0,6.30,6.38,6.27,6.33,6576423
127.0,6.35,6.41,6.23,6.24,8217783
126.0,6.14,6.38,6.10,6.36,12520634
123.0,6.15,6.26,6.08,6.15,7215152
122.0,6.25,6.28,6.14,6.16,11049318
121.0,6.11,6.28,6.02,6.12,10427396
120.0,6.03,6.28,5.95,6.13,12717852
119.0,5.64,6.05,5.58,6.00,19397721
116.0,5.89,5.89,5.63,5.67,11035500
115.0,5.96,6.06,5.91,5.96,14459767
114.0,6.18,6.26,5.77,5.94,18687123
113.0,6.15,6.35,6.14,6.20,12205235
112.0,5.95,6.20,5.80,6.20,14640766
109.0,5.97,6.04,5.82,5.95,13116894
108.0,6.06,6.06,5.89,5.93,12115488
107.0,5.81,6.06,5.74,5.95,16355360
106.0,5.54,5.83,5.44,5.83,11903255
105.0,5.67,5.76,5.51,5.52,12023298
102.0,5.70,5.71,5.54,5.62,9539383
101.0,5.26,5.71,5.21,5.71,14090622
100.0,5.51,5.55,5.29,5.36,11042941
99.0,5.60,5.68,5.46,5.50,16356172
98.0,5.46,5.70,5.43,5.50,11881499
95.0,5.50,5.54,5.27,5.45,8729644
94.0,5.25,5.52,5.24,5.41,11345565
93.0,5.30,5.46,5.16,5.39,14489405
92.0,4.90,5.59,4.87,5.19,51745225
91.0,5.06,5.14,4.86,4.91,15885737
86.0,5.11,5.26,5.04,5.18,8995595
85.0,5.07,5.25,4.99,5.11,10766119
84.0,5.23,5.31,5.05,5.11,15887221
83.0,5.09,5.19,5.06,5.15,14244125
82.0,5.27,5.27,5.05,5.08,14434196
79.0,5.23,5.40,5.22,5.26,11410329
78.0,5.24,5.48,5.24,5.30,14897267
77.0,5.34,5.38,5.19,5.29,13208832
76.0,5.43,5.49,5.28,5.32,15199121
72.0,5.43,5.55,5.38,5.51,20014442
71.0,5.24,5.43,5.23,5.42,20512548
70.0,5.14,5.21,4.97,5.17,13301862
69.0,5.23,5.36,5.15,5.17,16383696
68.0,5.26,5.29,5.13,5.28,10991995
65.0,5.26,5.30,5.10,5.29,21145789
64.0,5.09,5.36,5.09,5.35,14301315
63.0,5.29,5.42,5.17,5.26,14554218
62.0,5.27,5.32,5.14,5.25,17174542
61.0,5.08,5.37,5.08,5.28,15443267
58.0,5.14,5.25,5.05,5.16,18736424
57.0,5.06,5.41,5.04,5.27,24273998
56.0,5.00,5.17,4.99,5.17,18396889
55.0,4.72,5.05,4.70,4.97,60162459
54.0,4.34,4.46,4.16,4.31,15763762
51.0,4.33,4.43,4.30,4.35,9474360
50.0,4.26,4.47,4.21,4.41,7172256
49.0,4.33,4.41,4.19,4.38,8063454
48.0,4.43,4.49,4.24,4.26,5605656
44.0,4.56,4.56,4.32,4.47,6655243
43.0,4.18,4.62,4.12,4.52,7407981
42.0,4.36,4.42,4.11,4.22,9044910
41.0,4.43,4.53,4.32,4.42,7822542
40.0,4.60,4.65,4.43,4.46,6524686
37.0,4.77,4.77,4.59,4.61,5687920
36.0,4.62,4.80,4.49,4.74,8174950
35.0,4.72,4.73,4.57,4.67,10133242
34.0,4.59,4.75,4.59,4.71,12065368
33.0,4.33,4.56,4.30,4.56,13050072
30.0,4.22,4.36,4.20,4.27,6604997
