343.0,30.49,30.60,30.17,30.34,4060696
342.0,30.39,30.54,29.94,30.48,5564866
339.0,31.12,31.14,30.38,30.61,7427416
338.0,31.22,31.34,30.92,31.16,6235384
337.0,31.46,31.50,30.84,31.26,5566364
336.0,31.10,31.73,31.06,31.48,8150148
335.0,30.75,31.10,30.64,30.95,6532220
332.0,30.70,31.13,30.70,31.02,8499692
331.0,30.75,31.37,30.46,30.60,15640036
330.0,29.30,29.70,29.27,29.70,5199924
329.0,29.66,29.72,29.17,29.62,4324746
328.0,29.67,29.98,29.60,29.78,5672758
325.0,29.32,29.45,29.09,29.37,3385650
324.0,29.18,29.45,28.99,29.36,4699906
323.0,29.35,29.60,29.02,29.06,8906080
322.0,29.99,30.00,29.17,29.36,8222370
321.0,29.21,29.94,29.07,29.85,6373192
318.0,29.16,29.16,28.77,29.10,7455168
317.0,29.17,29.34,28.84,28.98,7837300
316.0,29.03,29.34,28.86,29.12,5648068
315.0,28.71,29.10,28.30,28.94,6693318
314.0,28.82,28.86,28.64,28.82,3275352
311.0,28.84,29.08,28.61,28.92,4115600
310.0,28.93,29.08,28.65,28.76,4960196
309.0,29.25,29.42,28.64,28.90,5504278
308.0,29.06,29.50,28.83,29.36,7119934
307.0,29.00,29.14,28.42,28.68,4778690
304.0,29.10,29.27,28.80,29.05,5172720
303.0,28.93,29.20,28.59,28.80,5549148
302.0,29.00,29.18,28.56,28.72,4999982
301.0,29.00,29.50,28.73,29.14,5578710
300.0,29.12,29.26,28.82,28.82,4014262
297.0,28.72,29.34,28.64,29.23,6015340
296.0,28.32,28.86,28.12,28.52,4742114
295.0,28.54,28.80,28.40,28.46,6467320
294.0,28.01,28.56,27.86,28.42,6738180
293.0,27.76,28.07,27.56,28.01,5550792
290.0,27.54,27.64,27.38,27.62,7104070
289.0,27.40,27.56,27.23,27.42,3686752
288.0,27.02,27.50,26.97,27.46,5370656
287.0,27.20,27.52,27.07,27.16,7077742
286.0,27.80,27.92,27.30,27.32,6779436
283.0,27.05,27.75,26.92,27.72,6934826
282.0,27.30,27.36,26.90,26.94,4496292
281.0,26.58,27.06,26.52,26.99,4475738
280.0,26.60,26.68,26.32,26.46,4414520
276.0,26.52,26.74,26.33,26.64,4325064
275.0,26.24,26.52,26.01,26.52,3965736
274.0,26.10,26.56,25.90,26.36,6455466
273.0,25.32,25.92,25.32,25.74,8157518
272.0,25.81,25.96,25.42,25.42,5219504
269.0,25.42,26.12,25.14,25.92,6656676
268.0,25.90,25.93,24.75,25.31,14183862
267.0,25.64,26.03,25.51,25.88,7210824
266.0,26.60,26.60,25.38,25.53,14721944
265.0,26.95,27.40,26.72,26.75,3951992
262.0,26.92,27.03,26.52,26.84,6606980
261.0,27.50,27.58,26.79,26.96,8113692
260.0,27.64,27.96,27.38,27.58,6441560
259.0,27.95,27.97,27.56,27.70,6002216
258.0,27.63,27.89,27.37,27.74,4308934
255.0,27.82,28.24,27.80,27.84,3467588
254.0,27.27,28.26,27.12,28.04,4955144
253.0,28.44,28.52,27.61,27.76,6096410
252.0,28.40,29.00,28.08,28.90,6613360
251.0,28.50,28.58,28.14,28.56,4574526
248.0,27.54,28.38,27.44,28.34,6637108
247.0,28.14,28.22,27.86,28.02,4164258
246.0,28.08,28.51,28.06,28.30,5492940
245.0,28.08,28.23,27.90,28.13,4777590
244.0,27.95,28.34,27.88,28.16,6874662
242.0,26.62,27.74,26.40,27.58,10448030
241.0,27.32,27.44,26.28,26.85,11252744
240.0,27.14,27.29,26.38,26.42,6541278
239.0,27.22,27.37,26.80,27.10,4954840
238.0,26.50,27.28,26.36,27.24,7414434
235.0,26.04,26.46,25.82,26.38,7423200
234.0,25.72,26.45,25.63,26.17,5459852
233.0,26.01,26.19,25.42,25.54,8058598
232.0,25.94,26.08,25.62,26.03,5866172
231.0,26.14,26.40,26.06,26.30,4497734
228.0,26.66,26.91,25.90,26.02,10420082
227.0,26.19,26.68,26.14,26.64,8733784
226.0,26.06,26.30,25.86,26.06,4878278
225.0,25.72,26.48,25.66,26.17,7549330
224.0,25.84,25.84,25.34,25.56,6445592
221.0,25.20,25.62,25.06,25.59,6582888
220.0,24.84,25.06,24.58,25.02,6265318
219.0,24.62,24.80,24.01,24.74,8894066
218.0,25.52,25.52,24.36,24.51,9525880
214.0,24.92,25.57,24.82,25.37,8824112
213.0,25.14,25.24,24.28,24.81,14039318
211.0,25.46,26.00,24.77,25.41,23042680
210.0,27.54,27.74,26.45,26.62,9666024
209.0,28.04,28.37,27.56,27.94,6001536
206.0,27.40,28.29,27.24,28.04,8529874
205.0,27.52,27.72,27.28,27.40,5907026
204.0,27.25,27.76,27.01,27.69,7970554
203.0,27.58,28.02,27.26,27.30,6572554
202.0,27.84,28.00,27.26,27.44,4898032
199.0,27.64,27.94,27.51,27.68,6672096
198.0,27.98,27.98,27.42,27.68,6543266
197.0,27.14,27.96,27.14,27.69,7330114
196.0,26.69,27.43,26.62,27.42,7526896
195.0,26.70,27.08,26.46,26.50,7292926
192.0,25.87,26.76,25.82,26.72,7790946
191.0,25.94,26.34,25.82,26.20,8815264
190.0,26.40,26.49,25.60,25.74,8555190
189.0,26.86,26.90,25.96,26.30,10271756
188.0,27.12,27.48,26.62,26.91,17728362
185.0,26.39,26.68,25.66,25.78,9394600
184.0,26.70,26.95,26.25,26.82,6489004
183.0,25.95,26.82,25.78,26.81,8732728
182.0,26.28,26.56,25.88,25.94,6229382
178.0,26.68,26.80,25.92,26.38,10768106
177.0,26.40,26.80,26.28,26.71,8547566
176.0,26.73,26.94,25.82,25.83,20532798
175.0,27.20,27.44,26.38,26.70,17079320
174.0,27.96,28.06,27.14,27.68,7211896
171.0,27.40,28.86,27.18,28.08,16916926
170.0,28.70,28.74,27.88,27.90,8496804
169.0,28.82,29.54,28.76,29.14,5237010
168.0,29.84,29.99,28.92,29.00,10769278
167.0,29.72,29.98,29.29,29.88,13779316
164.0,29.48,29.82,29.06,29.71,14247600
163.0,29.84,29.98,29.51,29.51,5181306
162.0,29.85,30.10,29.58,29.94,8754130
161.0,29.36,29.74,29.08,29.54,6092094
160.0,29.47,29.86,29.12,29.43,8427512
157.0,28.96,29.45,28.18,28.74,9551426
156.0,29.88,30.06,26.70,29.05,16229570
155.0,29.92,30.21,29.34,30.12,10382490
154.0,30.56,30.80,29.74,29.90,8887072
153.0,30.88,31.16,30.70,30.94,7339282
150.0,30.96,31.16,30.65,31.00,9764780
149.0,31.72,31.73,30.32,30.81,14719558
148.0,29.20,30.02,28.98,29.82,10037000
147.0,29.45,30.01,29.10,29.20,7012446
146.0,30.20,30.30,29.48,29.50,6141300
143.0,29.38,29.91,29.28,29.90,6584662
142.0,29.35,29.46,28.50,29.33,11533100
141.0,30.45,30.48,29.22,29.54,14438740
140.0,30.51,30.60,30.30,30.56,5063886
139.0,30.42,30.55,30.08,30.34,4264882
136.0,30.16,30.52,30.09,30.44,8216546
135.0,30.14,30.46,30.06,30.31,5428198
134.0,30.66,30.71,29.90,30.14,8880874
133.0,30.30,30.89,30.22,30.74,5887238
132.0,30.90,30.94,30.06,30.20,10064472
129.0,31.04,31.25,30.61,30.94,9550330
128.0,31.76,31.86,31.02,31.56,8635712
127.0,31.78,32.00,31.52,31.62,8096404
126.0,31.36,31.88,31.36,31.70,7098814
125.0,31.04,31.34,30.88,31.02,4873620
120.0,31.10,31.18,30.87,30.98,5165580
119.0,31.42,31.56,30.99,31.24,6852700
118.0,31.16,31.40,31.00,31.24,5254602
115.0,31.50,31.52,30.72,31.07,6997076
114.0,31.84,31.88,31.35,31.35,6161858
113.0,32.15,32.32,31.60,31.68,6036466
112.0,32.25,32.30,31.87,32.20,5387836
111.0,32.22,32.73,31.84,32.20,7388288
108.0,32.90,32.90,31.78,32.16,10789788
107.0,32.38,32.54,32.18,32.51,6322356
106.0,31.38,32.46,31.30,32.36,9996022
105.0,31.15,31.55,30.95,31.41,5136186
104.0,30.66,31.10,30.66,30.98,4614906
101.0,30.90,30.96,30.48,30.68,4281068
100.0,30.78,30.96,30.37,30.65,6000606
99.0,30.91,31.08,30.72,30.96,3857590
98.0,30.75,31.08,30.66,30.88,3173420
97.0,30.94,30.97,30.67,30.80,3159250
94.0,30.53,30.98,30.51,30.96,3243366
93.0,30.54,30.80,30.34,30.50,3968986
92.0,30.88,31.04,30.54,30.61,4640054
91.0,30.66,30.92,30.56,30.74,4201204
90.0,30.05,30.75,29.86,30.65,6063204
85.0,29.63,29.83,29.34,29.76,3161154
84.0,29.40,29.65,29.08,29.64,4729700
83.0,29.86,30.10,29.54,29.74,4481146
82.0,29.70,30.24,29.39,29.57,5722386
81.0,30.18,30.18,29.67,29.84,5032390
78.0,29.97,30.22,29.60,30.02,7582736
77.0,29.50,30.25,29.49,29.94,11323852
76.0,28.98,29.69,28.86,29.54,5753650
75.0,28.61,28.96,28.11,28.96,5596358
71.0,28.15,28.50,27.95,28.44,5883996
70.0,28.16,28.75,27.84,28.58,6317184
69.0,27.84,28.60,27.74,28.31,8121214
68.0,27.67,28.16,27.50,27.75,5853538
67.0,27.59,27.66,27.05,27.38,4671128
64.0,27.97,28.07,27.02,27.58,9423404
63.0,28.75,28.88,27.78,27.92,8635690
62.0,28.68,29.28,28.58,29.16,6890228
61.0,28.42,28.96,28.16,28.88,5553054
60.0,28.42,28.70,28.21,28.48,4763360
57.0,28.54,28.80,28.16,28.39,6487082
56.0,28.76,29.00,28.30,28.40,9851566
55.0,28.72,29.10,28.68,29.06,7247392
54.0,28.86,29.21,28.78,28.93,5840474
53.0,29.33,29.40,29.00,29.16,8581584
50.0,29.00,29.54,28.72,29.28,11487224
49.0,29.24,29.24,28.57,28.90,7593014
48.0,29.34,29.84,28.60,29.01,6969880
47.0,28.64,29.62,28.58,29.37,7992776
43.0,29.20,29.47,28.44,28.76,8987170
42.0,28.74,29.38,28.70,29.06,6850670
41.0,28.74,28.99,28.43,28.84,7818500
40.0,28.52,28.74,27.80,28.50,10758062
39.0,28.80,29.33,27.19,28.64,18059442
36.0,28.03,28.72,27.71,28.64,9241110
35.0,28.06,28.37,27.88,27.94,5000544
34.0,27.70,28.48,27.70,28.20,8272098
33.0,27.76,27.86,27.30,27.54,6705638
32.0,28.32,28.32,27.66,27.87,4831886
365.0,28.28,28.30,27.82,27.84,2746772
364.0,28.06,28.36,28.02,28.21,2350426
363.0,28.36,28.40,28.05,28.06,3437506
362.0,28.30,28.40,28.20,28.37,2937156
358.0,28.30,28.48,28.04,28.19,1575668
357.0,28.20,28.57,28.19,28.40,4371284
356.0,27.99,28.26,27.86,28.14,6308100
355.0,28.14,28.30,27.96,28.04,7494378
352.0,27.18,28.08,27.01,27.98,28089414
351.0,25.81,25.88,25.30,25.31,7649618
350.0,26.48,26.62,25.80,25.89,8742980
349.0,26.89,27.00,26.25,26.44,7708514
348.0,26.44,27.09,26.40,26.94,7136862
345.0,26.72,26.79,26.18,26.38,8217218
344.0,27.10,27.12,26.52,26.70,8485664
343.0,27.00,27.00,26.38,26.86,8720724
342.0,26.52,27.32,26.50,27.16,19926160
341.0,28.08,28.54,27.28,27.76,22238604
338.0,28.58,28.74,27.58,27.98,8698422
337.0,28.75,28.90,28.18,28.26,6460214
336.0,28.25,28.66,28.12,28.66,7754128
335.0,28.01,28.25,27.85,28.15,7437678
364.0,27.40,27.78,27.31,27.72,6690340
361.0,26.96,27.84,26.86,27.48,2651520
359.0,27.64,27.90,27.58,27.88,4362546
358.0,27.85,27.90,27.45,27.68,5898902
357.0,27.66,27.94,27.49,27.82,5902442
354.0,27.34,27.56,27.14,27.46,6293144
353.0,27.50,27.60,27.16,27.28,5774824
352.0,27.62,27.68,27.34,27.64,6055888
351.0,26.82,27.82,26.76,27.62,8512528
350.0,26.75,27.07,26.62,27.00,4403720
347.0,26.96,27.03,26.54,26.74,3503132
346.0,26.98,27.06,26.62,26.86,3753724
345.0,27.30,27.44,26.62,26.93,4626674
344.0,27.11,27.42,26.62,26.82,11120146
343.0,26.38,27.08,26.24,27.07,10977620
340.0,25.84,26.63,25.78,26.52,6441858
339.0,26.00,26.07,25.53,25.92,6019244
338.0,25.60,25.81,25.33,25.44,7414008
337.0,24.96,25.42,24.88,25.35,6561906
336.0,25.53,25.98,24.87,25.10,9146108
333.0,25.54,26.16,25.42,25.52,9701716
332.0,25.24,25.82,25.04,25.64,6642800
331.0,25.81,26.00,25.16,25.22,6278608
330.0,26.34,26.58,25.68,25.90,10059516
329.0,27.19,27.52,25.76,26.31,14007012
326.0,27.62,28.37,27.01,27.10,8609368
325.0,28.23,28.72,27.50,27.96,16026200
324.0,27.82,27.82,27.14,27.29,8699548
323.0,28.18,28.32,27.75,27.86,5853102
322.0,28.28,28.45,27.96,28.28,5526684
319.0,28.18,28.48,27.88,28.21,6888980
318.0,27.56,28.25,27.40,28.24,6510230
317.0,27.40,27.74,27.31,27.67,4521000
316.0,27.47,27.78,27.13,27.28,5816988
315.0,27.48,27.72,27.25,27.56,4145276
312.0,27.28,27.62,27.08,27.39,3430002
311.0,27.18,27.58,27.12,27.27,7572986
310.0,26.92,27.04,26.60,26.84,4325092
309.0,26.71,27.40,26.62,27.02,6533356
308.0,26.80,27.01,26.56,26.71,6391912
305.0,27.22,27.50,26.98,27.00,5025942
304.0,27.77,28.33,27.36,27.50,8916876
303.0,27.54,28.06,27.28,27.95,8495046
302.0,27.82,27.82,27.32,27.56,4852232
301.0,27.52,28.10,27.43,27.84,4915468
298.0,26.73,27.50,26.68,27.27,6314890
297.0,27.04,27.16,26.70,26.94,4024980
296.0,27.33,27.42,26.78,26.79,5939376
295.0,27.70,27.77,27.06,27.24,5684296
294.0,26.76,27.98,26.64,27.60,12185512
291.0,26.54,26.66,26.24,26.27,8236148
290.0,26.82,26.82,26.24,26.52,7249274
289.0,26.25,26.99,26.08,26.84,8486624
288.0,25.90,26.59,25.78,26.16,5832162
287.0,25.87,26.30,25.86,26.03,6033566
284.0,25.79,26.04,25.59,26.01,6907330
283.0,25.76,25.92,25.59,25.75,7259706
282.0,25.60,26.03,25.58,25.92,5608912
281.0,25.87,25.94,25.46,25.82,4743954
277.0,25.58,25.94,25.47,25.87,4228704
276.0,25.37,25.56,25.06,25.50,5829670
275.0,25.37,25.86,25.30,25.52,5209462
274.0,25.92,26.70,25.44,25.48,7520474
273.0,26.15,26.40,25.84,26.08,4321536
270.0,26.86,26.99,26.01,26.36,4372820
269.0,26.88,26.99,26.22,26.76,6342130
268.0,26.66,27.38,26.60,27.04,5442124
267.0,26.66,27.04,26.46,26.70,6819122
266.0,26.58,26.69,26.24,26.50,5378060
263.0,26.52,26.92,26.24,26.58,6165596
262.0,26.62,26.63,26.18,26.32,6795200
261.0,26.03,26.60,25.80,26.53,5019094
260.0,26.00,26.24,25.81,26.00,4862526
259.0,26.05,26.12,25.72,26.04,5976408
256.0,26.46,26.47,25.66,26.37,7125552
255.0,26.96,27.06,26.22,26.37,7482414
254.0,26.44,27.44,26.44,26.96,6448652
253.0,26.53,26.84,26.30,26.68,6865096
252.0,27.10,27.15,26.40,26.58,10512468
249.0,27.70,27.75,27.08,27.46,5608356
248.0,27.75,27.78,27.11,27.40,11046098
247.0,28.96,29.08,28.08,28.25,5022306
246.0,28.46,29.01,28.42,28.90,5060652
245.0,28.65,28.70,28.11,28.64,6839472
243.0,28.98,29.00,28.40,28.48,7218450
242.0,28.96,29.16,28.58,28.84,7778916
241.0,28.45,28.76,28.08,28.66,8499532
240.0,27.28,28.58,27.20,28.52,10925948
239.0,27.34,27.64,26.94,27.50,7880960
236.0,27.90,27.97,26.98,27.32,12768602
235.0,26.79,28.06,26.75,27.98,31849802
234.0,23.80,24.20,23.57,23.59,9952956
233.0,23.68,23.82,23.27,23.70,6919780
232.0,23.42,23.62,23.08,23.56,6158484
229.0,23.53,23.68,23.32,23.42,6428118
228.0,23.14,23.58,23.04,23.52,5735078
227.0,23.20,23.26,22.66,23.16,8688562
226.0,23.48,23.70,22.93,23.01,8186322
225.0,23.02,23.62,22.64,23.58,9266338
222.0,23.06,23.30,22.81,23.05,5351444
221.0,23.10,23.36,22.86,23.24,6117436
220.0,23.12,23.60,22.92,23.11,12661214
219.0,23.56,23.78,22.88,23.12,7627366
218.0,23.30,23.83,23.16,23.66,6384328
214.0,23.70,23.80,23.25,23.36,7507262
213.0,24.12,24.26,23.84,24.05,6317050
211.0,24.06,24.38,23.72,23.92,7762088
210.0,23.96,24.27,23.38,24.16,7547582
207.0,23.98,24.04,23.64,24.02,6526160
206.0,23.44,23.99,23.26,23.98,7329738
205.0,23.36,23.64,23.26,23.52,7784208
204.0,23.22,23.89,23.20,23.42,8955736
203.0,23.25,23.43,23.01,23.23,9195900
200.0,23.22,23.96,23.21,23.47,13575460
199.0,22.60,23.20,22.44,23.10,10645544
198.0,21.49,22.88,21.49,22.47,14537520
197.0,21.30,21.66,21.06,21.56,10228772
196.0,21.31,21.50,21.00,21.12,6177208
193.0,21.82,21.82,21.34,21.62,7217736
192.0,21.66,21.85,21.24,21.66,9887414
191.0,22.18,22.28,21.34,21.62,10125094
190.0,22.19,22.34,21.84,22.12,6345392
189.0,22.27,22.64,21.87,22.00,8455006
186.0,22.62,22.62,21.76,22.18,9790324
185.0,22.87,23.04,22.25,22.56,9233784
184.0,22.06,22.82,22.00,22.64,9669586
183.0,21.30,22.29,21.26,22.14,12388556
182.0,21.20,21.50,21.06,21.30,7271788
179.0,20.75,21.12,20.50,21.12,7314522
178.0,20.41,21.08,20.41,20.88,11001756
177.0,20.25,20.72,20.01,20.46,9511204
176.0,19.45,20.30,19.28,20.22,7562082
172.0,19.93,20.08,19.68,19.72,6031276
171.0,19.90,20.15,19.67,19.83,7016806
170.0,20.19,20.38,19.91,20.16,8237024
169.0,19.82,19.92,19.54,19.73,10199498
168.0,19.96,20.00,19.52,19.99,9592618
165.0,20.05,20.36,19.71,19.90,12139888
164.0,20.00,20.80,20.00,20.40,9029796
163.0,20.40,20.84,20.04,20.29,8852502
162.0,20.80,21.03,20.33,20.86,8747612
161.0,20.20,21.38,20.20,20.80,9702108
158.0,20.08,21.27,20.05,20.71,18164518
157.0,19.74,21.04,19.68,20.90,18512250
156.0,19.82,19.88,19.25,19.56,9670022
155.0,19.46,19.96,19.44,19.72,7558686
154.0,20.00,20.05,19.25,19.57,16076922
151.0,20.92,20.97,19.62,19.77,15636092
150.0,21.54,21.88,20.75,21.36,17040632
149.0,21.10,21.49,20.68,21.20,10600144
148.0,20.46,21.10,20.24,20.87,9391076
147.0,19.50,20.62,19.50,20.40,10389054
144.0,19.70,20.00,19.52,19.93,11551376
143.0,19.94,20.12,19.46,19.72,12385300
142.0,19.64,20.28,19.56,19.92,14030216
141.0,19.06,19.20,18.81,19.07,9392590
140.0,19.00,19.34,18.88,19.00,9468182
137.0,19.20,19.45,18.81,19.15,13346926
136.0,19.64,19.75,19.05,19.16,11232594
135.0,19.40,19.54,19.11,19.35,13033924
134.0,20.23,20.34,19.46,19.50,14738072
133.0,20.22,20.88,20.18,20.48,9822600
129.0,20.62,20.74,20.25,20.40,10097424
128.0,20.46,20.52,20.02,20.34,11083562
127.0,21.00,21.04,20.18,20.24,15999210
126.0,20.64,21.22,20.64,21.16,14685802
123.0,20.56,21.12,20.45,21.08,21726248
122.0,19.54,20.50,19.54,20.38,28862636
121.0,19.36,19.62,18.45,19.24,79964560
120.0,22.87,22.90,22.07,22.20,10576058
119.0,22.78,22.92,22.22,22.68,8931674
116.0,22.82,23.43,22.62,23.02,9747708
115.0,23.08,23.36,22.46,23.22,14272894
114.0,23.56,23.73,22.14,22.96,12636396
113.0,23.60,23.90,23.10,23.12,8075804
112.0,23.12,24.09,22.66,24.02,11804184
109.0,23.00,23.44,22.62,22.76,12287448
108.0,23.76,23.76,22.69,22.85,10112272
107.0,23.89,24.20,23.32,23.58,12104850
106.0,23.26,24.28,23.16,24.21,8521842
105.0,24.13,24.31,23.20,23.20,9825612
102.0,23.86,24.28,23.31,24.10,13861654
101.0,21.04,23.84,21.01,23.58,21854592
100.0,21.16,22.18,20.98,21.12,14568558
99.0,20.40,21.42,20.20,21.16,17210584
98.0,20.04,21.03,19.84,19.98,11854642
95.0,20.02,20.64,19.66,20.58,16199128
94.0,20.90,20.91,19.80,19.98,18433466
93.0,21.41,21.76,20.90,21.22,13332588
92.0,21.36,21.76,21.01,21.16,16029262
91.0,21.86,22.20,20.67,21.08,20874724
86.0,23.30,23.81,22.16,22.36,25375462
85.0,25.64,25.90,24.36,24.37,13860452
84.0,26.42,26.42,25.44,25.68,12104420
83.0,26.40,27.00,25.68,26.40,14245040
82.0,27.13,27.30,26.22,26.38,10510876
79.0,26.67,27.25,26.48,27.00,13463380
78.0,26.72,27.12,26.54,26.74,8458846
77.0,26.19,26.62,25.90,26.47,9098062
76.0,25.74,26.34,25.06,25.94,10451070
72.0,26.43,26.75,26.02,26.16,4968132
71.0,26.06,26.65,25.76,26.65,8445910
70.0,26.43,26.68,25.82,26.24,7239218
69.0,27.00,27.42,26.09,26.24,10142154
68.0,27.53,27.68,26.88,27.14,7075438
65.0,27.60,28.02,27.23,27.68,11687558
64.0,26.48,27.60,26.25,27.54,10491652
63.0,26.59,27.12,26.25,26.76,9413124
62.0,26.59,26.80,26.14,26.58,10196432
61.0,26.42,26.94,26.23,26.74,7712480
58.0,26.45,26.98,25.84,26.48,11408650
57.0,25.80,26.68,25.73,26.06,7727248
56.0,25.81,26.25,25.38,26.10,8787070
55.0,25.50,25.82,25.00,25.62,7431984
54.0,24.80,25.59,24.70,25.17,6788242
51.0,24.25,25.07,24.04,24.78,8512714
50.0,24.30,25.06,24.08,24.60,9152038
49.0,24.41,24.95,23.79,24.90,10048632
48.0,24.91,25.38,24.16,24.16,10789088
44.0,25.35,25.36,24.58,25.12,11924160
43.0,24.28,25.10,23.96,24.96,10617400
42.0,25.06,25.20,24.18,24.31,10849774
41.0,24.60,25.84,24.60,25.18,11317390
40.0,25.14,25.70,24.20,24.84,19985020
37.0,25.53,25.82,24.55,25.14,12859850
36.0,24.94,25.56,24.26,25.56,13365320
35.0,25.05,25.94,25.00,25.75,13059236
34.0,27.02,27.12,25.09,25.24,22163064
33.0,28.24,28.24,27.01,27.18,9607736
30.0,27.47,28.30,26.82,28.24,6745968
